Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_TYPE_PREC
    COMMENT
    CLOSECOM
    EMPTYLINE
    TEMPLATE
    THEN
    BNEGATE
    OPENCOM
    SLASHR
    MLSTRLIT
    ALL
    BACKSLASH
    newline
    VARIABLE

Grammar

Rule 0     S' -> statementlist
Rule 86    template_ref -> lthan_restrict simple_templatedeflist gthan_restrict
Rule 87    template_ref_validate -> lthan_restrict simple_templatedeflist gthan_restrict
Rule 88    template_validate -> template
Rule 89    template_validate -> template_ref_validate
Rule 90    lthan_restrict -> TLTHAN
Rule 91    gthan_restrict -> TGTHAN
Rule 92    id_1 -> id
Rule 93    var_decl_no_list -> var_type
Rule 94    var_decl_no_list -> type_modifiers var_decl_no_list
Rule 95    var_decl_no_list -> var_decl_no_list ASSIGN expr
Rule 96    var_decl -> type_modifiers var_type
Rule 97    var_decl -> var_decl ASSIGN expr
Rule 98    var_decl -> var_decl COMMA id
Rule 99    var_decl -> var_decl COMMA id ASSIGN expr
Rule 100   ident_arr -> id
Rule 101   ident_arr -> ident_arr LSBRACKET NUMBER RSBRACKET
Rule 102   var_decl_with_arr -> type_modifiers var_type ident_arr
Rule 103   var_decl_with_arr -> var_decl_with_arr ASSIGN expr
Rule 104   var_decl_with_arr -> var_decl_with_arr COMMA ident_arr
Rule 105   var_decl_with_arr -> var_decl_with_arr COMMA ident_arr ASSIGN expr
Rule 106   id_var_type -> id
Rule 107   id_var_decl -> id
Rule 108   empty -> empty
Rule 109   empty -> <empty>
Rule 110   var_type -> var_type id_var_type
Rule 111   var_type -> id_var_type
Rule 112   var_type -> INT
Rule 113   var_type -> SHORT
Rule 114   var_type -> FLOAT
Rule 115   var_type -> DOUBLE
Rule 116   var_type -> CHAR
Rule 117   var_type -> BYTE
Rule 118   var_type -> INFERRED
Rule 119   var_type -> var_type template_ref
Rule 120   typeof_opt -> TYPEOF
Rule 121   typeof_opt -> <empty>
Rule 122   simple_templatedeflist -> typeof_opt var_type
Rule 123   simple_templatedeflist -> simple_templatedeflist COMMA typeof_opt var_type
Rule 124   simple_var_decl -> VAR id
Rule 125   simple_var_decl -> id
Rule 126   cmplx_assign -> ASSIGNPLUS
Rule 127   cmplx_assign -> ASSIGNMINUS
Rule 128   cmplx_assign -> ASSIGNDIVIDE
Rule 129   cmplx_assign -> ASSIGNTIMES
Rule 130   cmplx_assign -> ASSIGNBOR
Rule 131   cmplx_assign -> ASSIGNBAND
Rule 132   cmplx_assign -> ASSIGNBXOR
Rule 133   cmplx_assign -> ASSIGNLSHIFT
Rule 134   cmplx_assign -> ASSIGNRSHIFT
Rule 135   cmplx_assign -> ASSIGNRRSHIFT
Rule 136   cmplx_assign -> ASSIGNLLSHIFT
Rule 137   cmplx_assign -> ASSIGN
Rule 138   throw -> THROW expr
Rule 139   assign -> expr cmplx_assign expr
Rule 140   assign -> assign cmplx_assign expr
Rule 141   assign -> expr
Rule 142   exprlist -> expr
Rule 143   exprlist -> exprlist COMMA expr
Rule 144   typed_class -> TYPED CLASS id template_opt typed_class_tail
Rule 145   typed_class_tail -> typed_inherit_opt LBRACKET typed_class_body_opt RBRACKET
Rule 146   typed_class_body_opt -> typed_class_list
Rule 147   typed_class_body_opt -> <empty>
Rule 148   typed_class_list -> typed_class_element
Rule 149   typed_class_list -> typed_class_list typed_class_element
Rule 150   typed_class_element -> class_element
Rule 151   typed_class_element -> var_decl_with_arr SEMI
Rule 152   typed_inherit_opt -> EXTENDS id
Rule 153   typed_inherit_opt -> <empty>
Rule 154   class -> CLASS id template_opt class_tail
Rule 155   exprclass -> CLASS id_opt class_tail
Rule 156   class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET
Rule 157   class_parent_id -> var_type
Rule 158   class_parent_id -> class_parent_id DOT var_type
Rule 159   class_list -> class_parent_id
Rule 160   class_list -> class_list COMMA class_parent_id
Rule 161   class_heritage -> EXTENDS class_list
Rule 162   class_heritage_opt -> class_heritage
Rule 163   class_heritage_opt -> <empty>
Rule 164   class_body_opt -> class_element_list
Rule 165   class_body_opt -> <empty>
Rule 166   class_element_list -> class_element
Rule 167   class_element_list -> class_element_list class_element
Rule 168   class_element -> STATIC method_def
Rule 169   class_element -> method_def
Rule 170   class_element -> class_property SEMI
Rule 171   id_right -> id
Rule 172   method -> id_right LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
Rule 173   getset_id -> id
Rule 174   getset_id -> NUMBER
Rule 175   method_def -> method
Rule 176   method_def -> GET getset_id LPAREN RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
Rule 177   method_def -> SET getset_id LPAREN setter_param_list RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
Rule 178   var_element -> id
Rule 179   var_element -> INT
Rule 180   var_element -> SHORT
Rule 181   var_element -> FLOAT
Rule 182   var_element -> DOUBLE
Rule 183   var_element -> CHAR
Rule 184   var_element -> BYTE
Rule 185   var_element -> id template_ref
Rule 186   var_type2 -> var_element
Rule 187   class_property -> var_type2 id
Rule 188   class_property -> class_property ASSIGN expr
Rule 189   class_property -> class_property COMMA id
Rule 190   class_property -> class_property COMMA id ASSIGN expr
Rule 191   setter_param_list -> var_type_opt id
Rule 192   setter_param_list -> var_type
Rule 193   template_ref_opt -> template_ref
Rule 194   template_ref_opt -> <empty>
Rule 195   func_call -> template_ref_opt LPAREN exprlist RPAREN
Rule 196   func_call -> template_ref_opt LPAREN RPAREN
Rule 197   funcdeflist -> var_decl_no_list
Rule 198   funcdeflist -> funcdeflist COMMA var_decl_no_list
Rule 199   funcdeflist -> <empty>
Rule 200   template_opt -> template
Rule 201   template_opt -> <empty>
Rule 202   func_type_opt -> COLON var_type_opt
Rule 203   func_type_opt -> <empty>
Rule 204   funcref -> FUNCTION id template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
Rule 205   func_native -> NATIVE push_scope FUNCTION id template_opt LPAREN funcdeflist RPAREN func_type_opt
Rule 206   function -> FUNCTION id template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
Rule 207   lbracket_restrict -> LBRACKET
Rule 208   rbracket_restrict -> RBRACKET
Rule 209   var_type_opt -> var_type
Rule 210   var_type_opt -> <empty>
Rule 211   colon_opt -> COLON
Rule 212   colon_opt -> <empty>
Rule 213   func_name_opt -> ID
Rule 214   func_name_opt -> <empty>
Rule 215   exprfunction -> FUNCTION func_name_opt template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
Rule 216   exprfunction -> FUNCTION func_name_opt template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
Rule 217   array_literal -> LSBRACKET exprlist RSBRACKET
Rule 218   array_literal -> LSBRACKET RSBRACKET
Rule 219   id_str_or_num -> id
Rule 220   id_str_or_num -> NUMBER
Rule 221   id_str_or_num -> STRINGLIT
Rule 222   typeof -> TYPEOF expr
Rule 223   obj_lit_list -> id_str_or_num COLON expr
Rule 224   obj_lit_list -> obj_lit_list COMMA id_str_or_num COLON expr
Rule 225   obj_lit_list -> obj_lit_list COMMA
Rule 226   obj_literal -> lbracket_restrict push_scope obj_lit_list rbracket_restrict
Rule 227   obj_literal -> lbracket_restrict rbracket_restrict
Rule 228   delete -> DELETE expr
Rule 229   new -> NEW expr
Rule 230   inc -> expr INC
Rule 231   inc -> INC expr
Rule 232   dec -> expr DEC
Rule 233   dec -> DEC expr
Rule 234   not -> NOT expr
Rule 235   bitinv -> BITINV expr
Rule 236   strlit -> STRINGLIT
Rule 237   lparen_restrict -> LPAREN
Rule 238   rparen_restrict -> RPAREN
Rule 239   lsbracket_restrict -> LSBRACKET
Rule 240   rsbracket_restrict -> RSBRACKET
Rule 241   expr -> NUMBER
Rule 242   expr -> strlit
Rule 243   expr -> id
Rule 244   expr -> id template_ref
Rule 245   expr -> template_ref
Rule 246   expr -> array_literal
Rule 247   expr -> exprfunction
Rule 248   expr -> obj_literal
Rule 249   expr -> expr cmplx_assign expr
Rule 250   expr -> expr cmplx_assign expr COLON var_type SEMI
Rule 251   expr -> expr RSHIFT expr
Rule 252   expr -> expr LSHIFT expr
Rule 253   expr -> expr LLSHIFT expr
Rule 254   expr -> expr RRSHIFT expr
Rule 255   expr -> expr COND_DOT expr
Rule 256   expr -> expr DOT expr
Rule 257   expr -> expr LAND expr
Rule 258   expr -> expr LOR expr
Rule 259   expr -> expr BOR expr
Rule 260   expr -> expr INSTANCEOF expr
Rule 261   expr -> expr BXOR expr
Rule 262   expr -> expr BAND expr
Rule 263   expr -> expr EQUAL expr
Rule 264   expr -> expr EQUAL_STRICT expr
Rule 265   expr -> expr NOTEQUAL_STRICT expr
Rule 266   expr -> expr GTHAN expr
Rule 267   expr -> expr GTHANEQ expr
Rule 268   expr -> expr LTHAN expr
Rule 269   expr -> expr MOD expr
Rule 270   expr -> expr LTHANEQ expr
Rule 271   expr -> expr NOTEQUAL expr
Rule 272   expr -> expr PLUS expr
Rule 273   expr -> expr MINUS expr
Rule 274   expr -> expr DIVIDE expr
Rule 275   expr -> expr TIMES expr
Rule 276   expr -> expr IN expr
Rule 277   expr -> lparen_restrict expr rparen_restrict
Rule 278   expr -> expr func_call
Rule 279   expr -> expr lsbracket_restrict expr rsbracket_restrict
Rule 280   expr -> expr QEST expr COLON expr
Rule 281   expr -> expr_uminus
Rule 282   expr -> not
Rule 283   expr -> bitinv
Rule 284   expr -> new
Rule 285   expr -> inc
Rule 286   expr -> dec
Rule 287   expr -> typeof
Rule 288   expr -> re_lit
Rule 289   expr -> expr COMMA expr
Rule 290   expr_uminus -> MINUS expr
Rule 291   paren_expr -> LPAREN expr RPAREN
Rule 292   paren_expr -> LPAREN RPAREN
Rule 293   assign_opt -> assign
Rule 294   assign_opt -> <empty>
Rule 295   expr_opt -> expr
Rule 296   expr_opt -> <empty>
Rule 297   re_lit -> REGEXPR
Rule 298   for_var_decl -> id
Rule 299   for_var_decl -> id ASSIGN expr
Rule 300   for_var_decl -> var_decl
Rule 301   in_or_of -> IN
Rule 302   in_or_of -> OF
Rule 303   for_decl -> for_var_decl SEMI expr_opt SEMI expr_opt
Rule 304   for_decl -> for_var_decl in_or_of expr
Rule 305   for -> FOR LPAREN for_decl RPAREN statement_nonctrl
Rule 306   for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET
Rule 307   ctrl_statement -> statement_nonctrl
Rule 308   ctrl_statement -> LBRACKET statementlist_opt RBRACKET
Rule 309   ctrl_statement -> SEMI
Rule 310   dowhile -> DO ctrl_statement WHILE paren_expr
Rule 311   while -> WHILE paren_expr statement_nonctrl
Rule 312   while -> WHILE paren_expr LBRACKET statementlist_opt RBRACKET
Rule 313   default_case -> DEFAULT COLON statementlist
Rule 314   statementlist_opt -> statementlist
Rule 315   statementlist_opt -> <empty>
Rule 316   case_clause -> CASE expr COLON statementlist_opt
Rule 317   case_clauses -> case_clause
Rule 318   case_clauses -> case_clauses case_clause
Rule 319   case_clauses_opt -> case_clauses
Rule 320   case_clauses_opt -> <empty>
Rule 321   case_block -> case_clauses
Rule 322   case_block -> case_clauses_opt default_case case_clauses_opt
Rule 323   switch -> SWITCH paren_expr LBRACKET case_block RBRACKET
Rule 324   with -> WITH paren_expr ctrl_statement
Rule 325   if -> IF paren_expr ctrl_statement
Rule 326   try -> TRY statement_nonctrl
Rule 327   try -> TRY LBRACKET statementlist RBRACKET
Rule 328   try -> TRY LBRACKET RBRACKET
Rule 329   finally -> FINALLY LBRACKET statementlist_opt RBRACKET
Rule 330   export_decl -> EXPORT TIMES from_clause SEMI
Rule 331   export_decl -> EXPORT export_clause from_clause SEMI
Rule 332   export_decl -> EXPORT export_clause SEMI
Rule 333   export_decl -> EXPORT var_decl SEMI
Rule 334   export_decl -> EXPORT function
Rule 335   export_decl -> EXPORT class
Rule 336   export_decl -> EXPORT DEFAULT function
Rule 337   export_decl -> EXPORT DEFAULT class
Rule 338   export_decl -> EXPORT DEFAULT assign
Rule 339   export_clause -> LBRACKET RBRACKET
Rule 340   export_clause -> LBRACKET exports_list RBRACKET
Rule 341   export_clause -> LBRACKET exports_list COMMA RBRACKET
Rule 342   exports_list -> export_spec
Rule 343   exports_list -> exports_list COMMA export_spec
Rule 344   export_spec -> ID
Rule 345   export_spec -> ID ID ID
Rule 346   catch -> CATCH paren_expr statement_nonctrl
Rule 347   catch -> CATCH paren_expr LBRACKET statementlist RBRACKET
Rule 348   else -> ELSE ctrl_statement
Rule 349   break -> BREAK
Rule 350   continue -> CONTINUE
Rule 351   return -> RETURN expr
Rule 352   return -> RETURN
Rule 353   yield -> YIELD expr
Rule 354   yield -> YIELD
Rule 355   id -> ID
Rule 356   id -> GET
Rule 357   id -> SET

Terminals, with rules where they appear

ALL                  : 
ASSIGN               : 73 75 95 97 99 103 105 137 188 190 299
ASSIGNBAND           : 131
ASSIGNBOR            : 130
ASSIGNBXOR           : 132
ASSIGNDIVIDE         : 128
ASSIGNLLSHIFT        : 136
ASSIGNLSHIFT         : 133
ASSIGNMINUS          : 127
ASSIGNPLUS           : 126
ASSIGNRRSHIFT        : 135
ASSIGNRSHIFT         : 134
ASSIGNTIMES          : 129
BACKSLASH            : 
BAND                 : 262
BITINV               : 235
BNEGATE              : 
BOR                  : 259
BREAK                : 349
BXOR                 : 261
BYTE                 : 117 184
CASE                 : 316
CATCH                : 346 347
CHAR                 : 116 183
CLASS                : 144 154 155
CLOSECOM             : 
COLON                : 8 10 202 211 223 224 250 280 313 316
COMMA                : 38 39 46 74 75 98 99 104 105 123 143 160 189 190 198 224 225 289 341 343
COMMENT              : 
COND_DOT             : 255
CONST                : 79
CONTINUE             : 350
DEC                  : 232 233
DEFAULT              : 313 336 337 338
DELETE               : 228
DIVIDE               : 274
DO                   : 310
DOT                  : 158 256
DOUBLE               : 115 182
ELSE                 : 348
EMPTYLINE            : 
EQUAL                : 263
EQUAL_STRICT         : 264
EXPORT               : 330 331 332 333 334 335 336 337 338
EXTENDS              : 152 161
FINALLY              : 329
FLOAT                : 114 181
FOR                  : 305 306
FROM                 : 44
FUNCTION             : 204 205 206 215 216
GET                  : 176 356
GLOBAL               : 80
GTHAN                : 266
GTHANEQ              : 267
ID                   : 41 48 48 51 213 344 345 345 345 355
IF                   : 325
IMPORT               : 33 34
IN                   : 276 301
INC                  : 230 231
INFERRED             : 118
INSTANCEOF           : 260
INT                  : 112 179
LAND                 : 257
LBRACKET             : 42 43 145 156 172 176 177 206 207 306 308 312 323 327 328 329 339 340 341 347
LLSHIFT              : 253
LOR                  : 258
LPAREN               : 172 176 177 195 196 204 205 206 215 216 237 291 292 305 306
LSBRACKET            : 101 217 218 239
LSHIFT               : 252
LTHAN                : 268
LTHANEQ              : 270
MINUS                : 273 290
MLSTRLIT             : 
MOD                  : 269
NATIVE               : 205
NEW                  : 229
NOT                  : 234
NOTEQUAL             : 271
NOTEQUAL_STRICT      : 265
NUMBER               : 101 174 220 241
OF                   : 302
OPENCOM              : 
PLUS                 : 272
QEST                 : 280
RBRACKET             : 42 43 145 156 172 176 177 206 208 306 308 312 323 327 328 329 339 340 341 347
REGEXPR              : 297
RETURN               : 351 352
RPAREN               : 172 176 177 195 196 204 205 206 215 216 238 291 292 305 306
RRSHIFT              : 254
RSBRACKET            : 101 217 218 240
RSHIFT               : 251
SEMI                 : 21 22 23 24 25 30 33 34 52 53 54 55 61 62 63 64 65 69 151 170 250 303 303 309 330 331 332 333
SET                  : 177 357
SHORT                : 113 180
SIGNED               : 78
SLASHR               : 
STATIC               : 82 168
STRINGLIT            : 50 221 236
SWITCH               : 323
TEMPLATE             : 
TGTHAN               : 91
THEN                 : 
THROW                : 138
TIMES                : 41 275 330
TLTHAN               : 90
TRY                  : 326 327 328
TYPED                : 144
TYPEOF               : 120 222
UNSIGNED             : 77
VAR                  : 81 124
VARIABLE             : 
VAR_TYPE_PREC        : 
WHILE                : 310 311 312
WITH                 : 324
YIELD                : 353 354
error                : 
newline              : 

Nonterminals, with rules where they appear

array_literal        : 246
assign               : 10 140 293 338
assign_opt           : 
assign_statement     : 
binding_ident        : 49
bitinv               : 283
break                : 23 63
case_block           : 323
case_clause          : 317 318
case_clauses         : 318 319 321
case_clauses_opt     : 322 322
catch                : 27 67
class                : 13 335 337
class_body_opt       : 156
class_element        : 150 166 167
class_element_list   : 164 167
class_heritage       : 162
class_heritage_opt   : 156
class_list           : 160 161
class_parent_id      : 158 159 160
class_property       : 170 188 189 190
class_tail           : 154 155
cmplx_assign         : 139 140 249 250
colon_opt            : 215 216
continue             : 24 64
ctrl_statement       : 310 324 325 348
dec                  : 286
default_case         : 322
delete               : 69
dowhile              : 19 59
else                 : 16 57
empty                : 108
export_clause        : 331 332
export_decl          : 32
export_spec          : 342 343
exports_list         : 340 341 343
expr                 : 52 95 97 99 103 105 138 139 139 140 141 142 143 188 190 222 223 224 228 229 230 231 232 233 234 235 249 249 250 250 251 251 252 252 253 253 254 254 255 255 256 256 257 257 258 258 259 259 260 260 261 261 262 262 263 263 264 264 265 265 266 266 267 267 268 268 269 269 270 270 271 271 272 272 273 273 274 274 275 275 276 276 277 278 279 279 280 280 280 289 289 290 291 295 299 304 316 351 353
expr_opt             : 303 303
expr_uminus          : 281
exprclass            : 
exprfunction         : 247
exprlist             : 143 195 217
finally              : 28 68
for                  : 20 58
for_decl             : 305 306
for_var_decl         : 303 304
from_clause          : 33 330 331
func_call            : 278
func_name_opt        : 215 216
func_native          : 30
func_type_opt        : 172 176 177 204 205 206
funcdeflist          : 172 198 204 205 206 215
funcref              : 54
function             : 12 334 336
getset_id            : 176 177
gthan_restrict       : 76 86 87
id                   : 83 84 92 98 99 100 106 107 124 125 144 152 154 171 173 178 185 187 189 190 191 204 205 206 219 243 244 298 299
id_1                 : 
id_opt               : 155
id_right             : 172
id_str_or_num        : 223 224
id_var_decl          : 
id_var_type          : 110 111
ident_arr            : 101 102 104 105
if                   : 15 56
import_bind          : 40 41 47 48
import_clause        : 33
import_decl          : 31
import_def_bind      : 35 38 39
import_list          : 43 46
import_spec          : 45 46
in_or_of             : 304
inc                  : 285
lbracket_restrict    : 215 216 226 227
left_id              : 
lparen_restrict      : 277
lsbracket_restrict   : 279
lthan_restrict       : 76 86 87
method               : 175
method_def           : 168 169
module_spec          : 34 44
name_space_import    : 36 38
named_imports        : 37 39
new                  : 284
not                  : 282
obj_lit_list         : 224 225 226
obj_literal          : 248
opt_colon_type       : 
paren_expr           : 310 311 312 323 324 325 346 347
pop_scope            : 
push_scope           : 204 205 206 215 216 226
rbracket_restrict    : 215 216 226 227
re_lit               : 288
return               : 21 61
rparen_restrict      : 277
rsbracket_restrict   : 279
setter_param_list    : 177
simple_templatedeflist : 86 87 123
simple_var_decl      : 
statement            : 1 3
statement_nonctrl    : 2 4 305 307 311 326 346
statementlist        : 3 4 313 314 327 347 0
statementlist_opt    : 172 176 177 206 215 216 306 308 312 316 329
strlit               : 242
switch               : 29
template             : 88 200
template_opt         : 144 154 204 205 206 215 216
template_ref         : 119 185 193 244 245
template_ref_opt     : 195 196
template_ref_validate : 89
template_validate    : 
templatedeflist      : 74 75 76
throw                : 25 65
try                  : 26 66
type_modifiers       : 77 78 79 94 96 102
typed_class          : 14
typed_class_body_opt : 145
typed_class_element  : 148 149
typed_class_list     : 146 149
typed_class_tail     : 144
typed_inherit_opt    : 145
typeof               : 287
typeof_opt           : 122 123
var_decl             : 53 70 97 98 99 300 333
var_decl_no_list     : 94 95 197 198
var_decl_or_type     : 
var_decl_with_arr    : 103 104 105 151
var_element          : 186
var_type             : 8 10 71 72 73 73 74 75 75 93 96 102 110 119 122 123 157 158 192 209 250
var_type2            : 187
var_type_opt         : 191 202 215 216
while                : 17 60
with                 : 18
yield                : 22 62

Parsing method: LALR

state 0

    (0) S' -> . statementlist
    (1) statementlist -> . statement
    (2) statementlist -> . statement_nonctrl
    (3) statementlist -> . statementlist statement
    (4) statementlist -> . statementlist statement_nonctrl
    (5) statementlist -> .
    (12) statement -> . function
    (13) statement -> . class
    (14) statement -> . typed_class
    (15) statement -> . if
    (16) statement -> . else
    (17) statement -> . while
    (18) statement -> . with
    (19) statement -> . dowhile
    (20) statement -> . for
    (21) statement -> . return SEMI
    (22) statement -> . yield SEMI
    (23) statement -> . break SEMI
    (24) statement -> . continue SEMI
    (25) statement -> . throw SEMI
    (26) statement -> . try
    (27) statement -> . catch
    (28) statement -> . finally
    (29) statement -> . switch
    (30) statement -> . func_native SEMI
    (31) statement -> . import_decl
    (32) statement -> . export_decl
    (52) statement_nonctrl -> . expr SEMI
    (53) statement_nonctrl -> . var_decl SEMI
    (54) statement_nonctrl -> . funcref SEMI
    (55) statement_nonctrl -> . SEMI
    (56) statement_nonctrl -> . if
    (57) statement_nonctrl -> . else
    (58) statement_nonctrl -> . for
    (59) statement_nonctrl -> . dowhile
    (60) statement_nonctrl -> . while
    (61) statement_nonctrl -> . return SEMI
    (62) statement_nonctrl -> . yield SEMI
    (63) statement_nonctrl -> . break SEMI
    (64) statement_nonctrl -> . continue SEMI
    (65) statement_nonctrl -> . throw SEMI
    (66) statement_nonctrl -> . try
    (67) statement_nonctrl -> . catch
    (68) statement_nonctrl -> . finally
    (69) statement_nonctrl -> . delete SEMI
    (206) function -> . FUNCTION id template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
    (154) class -> . CLASS id template_opt class_tail
    (144) typed_class -> . TYPED CLASS id template_opt typed_class_tail
    (325) if -> . IF paren_expr ctrl_statement
    (348) else -> . ELSE ctrl_statement
    (311) while -> . WHILE paren_expr statement_nonctrl
    (312) while -> . WHILE paren_expr LBRACKET statementlist_opt RBRACKET
    (324) with -> . WITH paren_expr ctrl_statement
    (310) dowhile -> . DO ctrl_statement WHILE paren_expr
    (305) for -> . FOR LPAREN for_decl RPAREN statement_nonctrl
    (306) for -> . FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET
    (351) return -> . RETURN expr
    (352) return -> . RETURN
    (353) yield -> . YIELD expr
    (354) yield -> . YIELD
    (349) break -> . BREAK
    (350) continue -> . CONTINUE
    (138) throw -> . THROW expr
    (326) try -> . TRY statement_nonctrl
    (327) try -> . TRY LBRACKET statementlist RBRACKET
    (328) try -> . TRY LBRACKET RBRACKET
    (346) catch -> . CATCH paren_expr statement_nonctrl
    (347) catch -> . CATCH paren_expr LBRACKET statementlist RBRACKET
    (329) finally -> . FINALLY LBRACKET statementlist_opt RBRACKET
    (323) switch -> . SWITCH paren_expr LBRACKET case_block RBRACKET
    (205) func_native -> . NATIVE push_scope FUNCTION id template_opt LPAREN funcdeflist RPAREN func_type_opt
    (33) import_decl -> . IMPORT import_clause from_clause SEMI
    (34) import_decl -> . IMPORT module_spec SEMI
    (330) export_decl -> . EXPORT TIMES from_clause SEMI
    (331) export_decl -> . EXPORT export_clause from_clause SEMI
    (332) export_decl -> . EXPORT export_clause SEMI
    (333) export_decl -> . EXPORT var_decl SEMI
    (334) export_decl -> . EXPORT function
    (335) export_decl -> . EXPORT class
    (336) export_decl -> . EXPORT DEFAULT function
    (337) export_decl -> . EXPORT DEFAULT class
    (338) export_decl -> . EXPORT DEFAULT assign
    (241) expr -> . NUMBER
    (242) expr -> . strlit
    (243) expr -> . id
    (244) expr -> . id template_ref
    (245) expr -> . template_ref
    (246) expr -> . array_literal
    (247) expr -> . exprfunction
    (248) expr -> . obj_literal
    (249) expr -> . expr cmplx_assign expr
    (250) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (251) expr -> . expr RSHIFT expr
    (252) expr -> . expr LSHIFT expr
    (253) expr -> . expr LLSHIFT expr
    (254) expr -> . expr RRSHIFT expr
    (255) expr -> . expr COND_DOT expr
    (256) expr -> . expr DOT expr
    (257) expr -> . expr LAND expr
    (258) expr -> . expr LOR expr
    (259) expr -> . expr BOR expr
    (260) expr -> . expr INSTANCEOF expr
    (261) expr -> . expr BXOR expr
    (262) expr -> . expr BAND expr
    (263) expr -> . expr EQUAL expr
