Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    STRUCT
    VAR_TYPE_PREC
    TEMPLATE
    CLOSECOM
    EMPTYLINE
    MLSTRLIT
    VARIABLE
    SLASHR
    BNEGATE
    THEN
    ALL
    BACKSLASH
    newline
    OPENCOM
    COMMENT

Grammar

Rule 0     S' -> statementlist
Rule 82    var_decl_with_arr -> var_decl_with_arr ASSIGN expr
Rule 83    var_decl_with_arr -> var_decl_with_arr COMMA ident_arr
Rule 84    var_decl_with_arr -> var_decl_with_arr COMMA ident_arr ASSIGN expr
Rule 85    id_var_type -> id
Rule 86    id_var_decl -> id
Rule 87    empty -> empty
Rule 88    empty -> <empty>
Rule 89    var_type -> var_type id_var_type
Rule 90    var_type -> id_var_type
Rule 91    var_type -> INT
Rule 92    var_type -> SHORT
Rule 93    var_type -> FLOAT
Rule 94    var_type -> DOUBLE
Rule 95    var_type -> CHAR
Rule 96    var_type -> BYTE
Rule 97    var_type -> INFERRED
Rule 98    var_type -> var_type template_ref
Rule 99    typeof_opt -> TYPEOF
Rule 100   typeof_opt -> <empty>
Rule 101   simple_templatedeflist -> typeof_opt var_type
Rule 102   simple_templatedeflist -> simple_templatedeflist COMMA typeof_opt var_type
Rule 103   simple_var_decl -> VAR id
Rule 104   simple_var_decl -> id
Rule 105   cmplx_assign -> ASSIGNPLUS
Rule 106   cmplx_assign -> ASSIGNMINUS
Rule 107   cmplx_assign -> ASSIGNDIVIDE
Rule 108   cmplx_assign -> ASSIGNTIMES
Rule 109   cmplx_assign -> ASSIGNBOR
Rule 110   cmplx_assign -> ASSIGNBAND
Rule 111   cmplx_assign -> ASSIGNBXOR
Rule 112   cmplx_assign -> ASSIGNLSHIFT
Rule 113   cmplx_assign -> ASSIGNRSHIFT
Rule 114   cmplx_assign -> ASSIGNRRSHIFT
Rule 115   cmplx_assign -> ASSIGNLLSHIFT
Rule 116   cmplx_assign -> ASSIGN
Rule 117   throw -> THROW expr
Rule 118   assign -> expr cmplx_assign expr
Rule 119   assign -> assign cmplx_assign expr
Rule 120   assign -> expr
Rule 121   exprlist -> expr
Rule 122   exprlist -> exprlist COMMA expr
Rule 123   typed_class -> TYPED CLASS id template_opt typed_class_tail
Rule 124   typed_class_tail -> typed_inherit_opt LBRACKET typed_class_body_opt RBRACKET
Rule 125   typed_class_body_opt -> typed_class_list
Rule 126   typed_class_body_opt -> <empty>
Rule 127   typed_class_list -> typed_class_element
Rule 128   typed_class_list -> typed_class_list typed_class_element
Rule 129   typed_class_element -> class_element
Rule 130   typed_class_element -> var_decl_with_arr SEMI
Rule 131   typed_inherit_opt -> EXTENDS id
Rule 132   typed_inherit_opt -> <empty>
Rule 133   class -> CLASS id template_opt class_tail
Rule 134   exprclass -> CLASS id_opt class_tail
Rule 135   class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET
Rule 136   class_list -> var_type
Rule 137   class_list -> class_list COMMA var_type
Rule 138   class_heritage -> EXTENDS class_list
Rule 139   class_heritage_opt -> class_heritage
Rule 140   class_heritage_opt -> <empty>
Rule 141   class_body_opt -> class_element_list
Rule 142   class_body_opt -> <empty>
Rule 143   class_element_list -> class_element
Rule 144   class_element_list -> class_element_list class_element
Rule 145   class_element -> STATIC method_def
Rule 146   class_element -> method_def
Rule 147   class_element -> class_property SEMI
Rule 148   id_right -> id
Rule 149   method -> id_right LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
Rule 150   getset_id -> id
Rule 151   getset_id -> NUMBER
Rule 152   method_def -> method
Rule 153   method_def -> GET getset_id LPAREN RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
Rule 154   method_def -> SET getset_id LPAREN setter_param_list RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
Rule 155   var_element -> id
Rule 156   var_element -> INT
Rule 157   var_element -> SHORT
Rule 158   var_element -> FLOAT
Rule 159   var_element -> DOUBLE
Rule 160   var_element -> CHAR
Rule 161   var_element -> BYTE
Rule 162   var_element -> id template_ref
Rule 163   var_type2 -> var_element
Rule 164   class_property -> var_type2 id
Rule 165   class_property -> class_property ASSIGN expr
Rule 166   class_property -> class_property COMMA id
Rule 167   class_property -> class_property COMMA id ASSIGN expr
Rule 168   setter_param_list -> var_type_opt id
Rule 169   setter_param_list -> var_type
Rule 170   template_ref_opt -> template_ref
Rule 171   template_ref_opt -> <empty>
Rule 172   func_call -> template_ref_opt LPAREN exprlist RPAREN
Rule 173   func_call -> template_ref_opt LPAREN RPAREN
Rule 174   funcdeflist -> var_decl_no_list
Rule 175   funcdeflist -> funcdeflist COMMA var_decl_no_list
Rule 176   funcdeflist -> <empty>
Rule 177   template_opt -> template
Rule 178   template_opt -> <empty>
Rule 179   func_type_opt -> COLON var_type_opt
Rule 180   func_type_opt -> <empty>
Rule 181   funcref -> FUNCTION id template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
Rule 182   func_native -> NATIVE push_scope FUNCTION id template_opt LPAREN funcdeflist RPAREN func_type_opt
Rule 183   function -> FUNCTION id template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
Rule 184   lbracket_restrict -> LBRACKET
Rule 185   rbracket_restrict -> RBRACKET
Rule 186   var_type_opt -> var_type
Rule 187   var_type_opt -> <empty>
Rule 188   colon_opt -> COLON
Rule 189   colon_opt -> <empty>
Rule 190   exprfunction -> FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
Rule 191   exprfunction -> FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
Rule 192   array_literal -> LSBRACKET exprlist RSBRACKET
Rule 193   array_literal -> LSBRACKET RSBRACKET
Rule 194   id_str_or_num -> id
Rule 195   id_str_or_num -> NUMBER
Rule 196   id_str_or_num -> STRINGLIT
Rule 197   typeof -> TYPEOF expr
Rule 198   obj_lit_list -> id_str_or_num COLON expr
Rule 199   obj_lit_list -> obj_lit_list COMMA id_str_or_num COLON expr
Rule 200   obj_lit_list -> obj_lit_list COMMA
Rule 201   obj_literal -> lbracket_restrict push_scope obj_lit_list rbracket_restrict
Rule 202   obj_literal -> lbracket_restrict rbracket_restrict
Rule 203   delete -> DELETE expr
Rule 204   new -> NEW expr
Rule 205   inc -> expr INC
Rule 206   inc -> INC expr
Rule 207   dec -> expr DEC
Rule 208   dec -> DEC expr
Rule 209   not -> NOT expr
Rule 210   bitinv -> BITINV expr
Rule 211   strlit -> STRINGLIT
Rule 212   lparen_restrict -> LPAREN
Rule 213   rparen_restrict -> RPAREN
Rule 214   lsbracket_restrict -> LSBRACKET
Rule 215   rsbracket_restrict -> RSBRACKET
Rule 216   expr -> NUMBER
Rule 217   expr -> strlit
Rule 218   expr -> id
Rule 219   expr -> id template_ref
Rule 220   expr -> template_ref
Rule 221   expr -> array_literal
Rule 222   expr -> exprfunction
Rule 223   expr -> obj_literal
Rule 224   expr -> expr cmplx_assign expr
Rule 225   expr -> expr cmplx_assign expr COLON var_type SEMI
Rule 226   expr -> expr RSHIFT expr
Rule 227   expr -> expr LSHIFT expr
Rule 228   expr -> expr LLSHIFT expr
Rule 229   expr -> expr RRSHIFT expr
Rule 230   expr -> expr DOT expr
Rule 231   expr -> expr LAND expr
Rule 232   expr -> expr LOR expr
Rule 233   expr -> expr BOR expr
Rule 234   expr -> expr INSTANCEOF expr
Rule 235   expr -> expr BXOR expr
Rule 236   expr -> expr BAND expr
Rule 237   expr -> expr EQUAL expr
Rule 238   expr -> expr EQUAL_STRICT expr
Rule 239   expr -> expr NOTEQUAL_STRICT expr
Rule 240   expr -> expr GTHAN expr
Rule 241   expr -> expr GTHANEQ expr
Rule 242   expr -> expr LTHAN expr
Rule 243   expr -> expr MOD expr
Rule 244   expr -> expr LTHANEQ expr
Rule 245   expr -> expr NOTEQUAL expr
Rule 246   expr -> expr PLUS expr
Rule 247   expr -> expr MINUS expr
Rule 248   expr -> expr DIVIDE expr
Rule 249   expr -> expr TIMES expr
Rule 250   expr -> expr IN expr
Rule 251   expr -> lparen_restrict expr rparen_restrict
Rule 252   expr -> expr func_call
Rule 253   expr -> expr lsbracket_restrict expr rsbracket_restrict
Rule 254   expr -> expr QEST expr COLON expr
Rule 255   expr -> expr_uminus
Rule 256   expr -> not
Rule 257   expr -> bitinv
Rule 258   expr -> new
Rule 259   expr -> inc
Rule 260   expr -> dec
Rule 261   expr -> typeof
Rule 262   expr -> re_lit
Rule 263   expr -> expr COMMA expr
Rule 264   expr_uminus -> MINUS expr
Rule 265   paren_expr -> LPAREN expr RPAREN
Rule 266   paren_expr -> LPAREN RPAREN
Rule 267   assign_opt -> assign
Rule 268   assign_opt -> <empty>
Rule 269   expr_opt -> expr
Rule 270   expr_opt -> <empty>
Rule 271   re_lit -> REGEXPR
Rule 272   for_var_decl -> id
Rule 273   for_var_decl -> id ASSIGN expr
Rule 274   for_var_decl -> var_decl
Rule 275   for_decl -> for_var_decl SEMI expr_opt SEMI expr_opt
Rule 276   for_decl -> for_var_decl IN expr
Rule 277   for -> FOR LPAREN for_decl RPAREN statement_nonctrl
Rule 278   for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET
Rule 279   ctrl_statement -> statement_nonctrl
Rule 280   ctrl_statement -> LBRACKET statementlist_opt RBRACKET
Rule 281   ctrl_statement -> SEMI
Rule 282   dowhile -> DO ctrl_statement WHILE paren_expr
Rule 283   while -> WHILE paren_expr statement_nonctrl
Rule 284   while -> WHILE paren_expr LBRACKET statementlist_opt RBRACKET
Rule 285   default_case -> DEFAULT COLON statementlist
Rule 286   statementlist_opt -> statementlist
Rule 287   statementlist_opt -> <empty>
Rule 288   case_clause -> CASE expr COLON statementlist_opt
Rule 289   case_clauses -> case_clause
Rule 290   case_clauses -> case_clauses case_clause
Rule 291   case_clauses_opt -> case_clauses
Rule 292   case_clauses_opt -> <empty>
Rule 293   case_block -> case_clauses
Rule 294   case_block -> case_clauses_opt default_case case_clauses_opt
Rule 295   switch -> SWITCH paren_expr LBRACKET case_block RBRACKET
Rule 296   with -> WITH paren_expr ctrl_statement
Rule 297   if -> IF paren_expr ctrl_statement
Rule 298   try -> TRY statement_nonctrl
Rule 299   try -> TRY LBRACKET statementlist RBRACKET
Rule 300   try -> TRY LBRACKET RBRACKET
Rule 301   finally -> FINALLY LBRACKET statementlist_opt RBRACKET
Rule 302   catch -> CATCH paren_expr statement_nonctrl
Rule 303   catch -> CATCH paren_expr LBRACKET statementlist RBRACKET
Rule 304   else -> ELSE ctrl_statement
Rule 305   break -> BREAK
Rule 306   continue -> CONTINUE
Rule 307   return -> RETURN expr
Rule 308   return -> RETURN
Rule 309   yield -> YIELD expr
Rule 310   yield -> YIELD
Rule 311   id -> ID
Rule 312   id -> GET
Rule 313   id -> SET

Terminals, with rules where they appear

ALL                  : 
ASSIGN               : 52 54 74 76 78 82 84 116 165 167 273
ASSIGNBAND           : 110
ASSIGNBOR            : 109
ASSIGNBXOR           : 111
ASSIGNDIVIDE         : 107
ASSIGNLLSHIFT        : 115
ASSIGNLSHIFT         : 112
ASSIGNMINUS          : 106
ASSIGNPLUS           : 105
ASSIGNRRSHIFT        : 114
ASSIGNRSHIFT         : 113
ASSIGNTIMES          : 108
BACKSLASH            : 
BAND                 : 236
BITINV               : 210
BNEGATE              : 
BOR                  : 233
BREAK                : 305
BXOR                 : 235
BYTE                 : 96 161
CASE                 : 288
CATCH                : 302 303
CHAR                 : 95 160
CLASS                : 123 133 134
CLOSECOM             : 
COLON                : 8 10 179 188 198 199 225 254 285 288
COMMA                : 53 54 77 78 83 84 102 122 137 166 167 175 199 200 263
COMMENT              : 
CONST                : 58
CONTINUE             : 306
DEC                  : 207 208
DEFAULT              : 285
DELETE               : 203
DIVIDE               : 248
DO                   : 282
DOT                  : 230
DOUBLE               : 94 159
ELSE                 : 304
EMPTYLINE            : 
EQUAL                : 237
EQUAL_STRICT         : 238
EXTENDS              : 131 138
FINALLY              : 301
FLOAT                : 93 158
FOR                  : 277 278
FUNCTION             : 181 182 183 190 191
GET                  : 153 312
GLOBAL               : 59
GTHAN                : 240
GTHANEQ              : 241
ID                   : 311
IF                   : 297
IN                   : 250 276
INC                  : 205 206
INFERRED             : 97
INSTANCEOF           : 234
INT                  : 91 156
LAND                 : 231
LBRACKET             : 124 135 149 153 154 183 184 278 280 284 295 299 300 301 303
LLSHIFT              : 228
LOR                  : 232
LPAREN               : 149 153 154 172 173 181 182 183 190 191 212 265 266 277 278
LSBRACKET            : 80 192 193 214
LSHIFT               : 227
LTHAN                : 242
LTHANEQ              : 244
MINUS                : 247 264
MLSTRLIT             : 
MOD                  : 243
NATIVE               : 182
NEW                  : 204
NOT                  : 209
NOTEQUAL             : 245
NOTEQUAL_STRICT      : 239
NUMBER               : 80 151 195 216
OPENCOM              : 
PLUS                 : 246
QEST                 : 254
RBRACKET             : 124 135 149 153 154 183 185 278 280 284 295 299 300 301 303
REGEXPR              : 271
RETURN               : 307 308
RPAREN               : 149 153 154 172 173 181 182 183 190 191 213 265 266 277 278
RRSHIFT              : 229
RSBRACKET            : 80 192 193 215
RSHIFT               : 226
SEMI                 : 21 22 23 24 25 30 31 32 33 34 40 41 42 43 44 48 130 147 225 275 275 281
SET                  : 154 313
SHORT                : 92 157
SIGNED               : 57
SLASHR               : 
STATIC               : 61 145
STRINGLIT            : 196 211
STRUCT               : 
SWITCH               : 295
TEMPLATE             : 
TGTHAN               : 70
THEN                 : 
THROW                : 117
TIMES                : 249
TLTHAN               : 69
TRY                  : 298 299 300
TYPED                : 123
TYPEOF               : 99 197
UNSIGNED             : 56
VAR                  : 60 103
VARIABLE             : 
VAR_TYPE_PREC        : 
WHILE                : 282 283 284
WITH                 : 296
YIELD                : 309 310
error                : 
newline              : 

Nonterminals, with rules where they appear

array_literal        : 221
assign               : 10 119 267
assign_opt           : 
assign_statement     : 
bitinv               : 257
break                : 23 42
case_block           : 295
case_clause          : 289 290
case_clauses         : 290 291 293
case_clauses_opt     : 294 294
catch                : 27 46
class                : 13
class_body_opt       : 135
class_element        : 129 143 144
class_element_list   : 141 144
class_heritage       : 139
class_heritage_opt   : 135
class_list           : 137 138
class_property       : 147 165 166 167
class_tail           : 133 134
cmplx_assign         : 118 119 224 225
colon_opt            : 190 191
continue             : 24 43
ctrl_statement       : 282 296 297 304
dec                  : 260
default_case         : 294
delete               : 48
dowhile              : 19 38
else                 : 16 36
empty                : 87
expr                 : 31 74 76 78 82 84 117 118 118 119 120 121 122 165 167 197 198 199 203 204 205 206 207 208 209 210 224 224 225 225 226 226 227 227 228 228 229 229 230 230 231 231 232 232 233 233 234 234 235 235 236 236 237 237 238 238 239 239 240 240 241 241 242 242 243 243 244 244 245 245 246 246 247 247 248 248 249 249 250 250 251 252 253 253 254 254 254 263 263 264 265 269 273 276 288 307 309
expr_opt             : 275 275
expr_uminus          : 255
exprclass            : 
exprfunction         : 222
exprlist             : 122 172 192
finally              : 28 47
for                  : 20 37
for_decl             : 277 278
for_var_decl         : 275 276
func_call            : 252
func_native          : 30
func_type_opt        : 149 153 154 181 182 183
funcdeflist          : 149 175 181 182 183 190
funcref              : 33
function             : 12
getset_id            : 153 154
gthan_restrict       : 55 65 66
id                   : 62 63 71 77 78 79 85 86 103 104 123 131 133 148 150 155 162 164 166 167 168 181 182 183 194 218 219 272 273
id_1                 : 
id_opt               : 134
id_right             : 149
id_str_or_num        : 198 199
id_var_decl          : 
id_var_type          : 89 90
ident_arr            : 80 81 83 84
if                   : 15 35
inc                  : 259
lbracket_restrict    : 190 191 201 202
left_id              : 
lparen_restrict      : 251
lsbracket_restrict   : 253
lthan_restrict       : 55 65 66
method               : 152
method_def           : 145 146
new                  : 258
not                  : 256
obj_lit_list         : 199 200 201
obj_literal          : 223
opt_colon_type       : 
paren_expr           : 282 283 284 295 296 297 302 303
pop_scope            : 
push_scope           : 181 182 183 190 191 201
rbracket_restrict    : 190 191 201 202
re_lit               : 262
return               : 21 40
rparen_restrict      : 251
rsbracket_restrict   : 253
setter_param_list    : 154
simple_templatedeflist : 65 66 102
simple_var_decl      : 
statement            : 1 3
statement_nonctrl    : 2 4 277 279 283 298 302
statementlist        : 3 4 285 286 299 303 0
statementlist_opt    : 149 153 154 183 190 191 278 280 284 288 301
strlit               : 217
switch               : 29
template             : 67 177
template_opt         : 123 133 181 182 183 190 191
template_ref         : 98 162 170 219 220
template_ref_opt     : 172 173
template_ref_validate : 68
template_validate    : 
templatedeflist      : 53 54 55
throw                : 25 44
try                  : 26 45
type_modifiers       : 56 57 58 73 75 81
typed_class          : 14
typed_class_body_opt : 124
typed_class_element  : 127 128
typed_class_list     : 125 128
typed_class_tail     : 123
typed_inherit_opt    : 124
typeof               : 261
typeof_opt           : 101 102
var_decl             : 32 49 76 77 78 274
var_decl_no_list     : 73 74 174 175
var_decl_or_type     : 
var_decl_with_arr    : 82 83 84 130
var_element          : 163
var_type             : 8 10 50 51 52 52 53 54 54 72 75 81 89 98 101 102 136 137 169 186 225
var_type2            : 164
var_type_opt         : 168 179 190 191
while                : 17 39
with                 : 18
yield                : 22 41

Parsing method: LALR

state 0

    (0) S' -> . statementlist
    (1) statementlist -> . statement
    (2) statementlist -> . statement_nonctrl
    (3) statementlist -> . statementlist statement
    (4) statementlist -> . statementlist statement_nonctrl
    (5) statementlist -> .
    (12) statement -> . function
    (13) statement -> . class
    (14) statement -> . typed_class
    (15) statement -> . if
    (16) statement -> . else
    (17) statement -> . while
    (18) statement -> . with
    (19) statement -> . dowhile
    (20) statement -> . for
    (21) statement -> . return SEMI
    (22) statement -> . yield SEMI
    (23) statement -> . break SEMI
    (24) statement -> . continue SEMI
    (25) statement -> . throw SEMI
    (26) statement -> . try
    (27) statement -> . catch
    (28) statement -> . finally
    (29) statement -> . switch
    (30) statement -> . func_native SEMI
    (31) statement_nonctrl -> . expr SEMI
    (32) statement_nonctrl -> . var_decl SEMI
    (33) statement_nonctrl -> . funcref SEMI
    (34) statement_nonctrl -> . SEMI
    (35) statement_nonctrl -> . if
    (36) statement_nonctrl -> . else
    (37) statement_nonctrl -> . for
    (38) statement_nonctrl -> . dowhile
    (39) statement_nonctrl -> . while
    (40) statement_nonctrl -> . return SEMI
    (41) statement_nonctrl -> . yield SEMI
    (42) statement_nonctrl -> . break SEMI
    (43) statement_nonctrl -> . continue SEMI
    (44) statement_nonctrl -> . throw SEMI
    (45) statement_nonctrl -> . try
    (46) statement_nonctrl -> . catch
    (47) statement_nonctrl -> . finally
    (48) statement_nonctrl -> . delete SEMI
    (183) function -> . FUNCTION id template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
    (133) class -> . CLASS id template_opt class_tail
    (123) typed_class -> . TYPED CLASS id template_opt typed_class_tail
    (297) if -> . IF paren_expr ctrl_statement
    (304) else -> . ELSE ctrl_statement
    (283) while -> . WHILE paren_expr statement_nonctrl
    (284) while -> . WHILE paren_expr LBRACKET statementlist_opt RBRACKET
    (296) with -> . WITH paren_expr ctrl_statement
    (282) dowhile -> . DO ctrl_statement WHILE paren_expr
    (277) for -> . FOR LPAREN for_decl RPAREN statement_nonctrl
    (278) for -> . FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET
    (307) return -> . RETURN expr
    (308) return -> . RETURN
    (309) yield -> . YIELD expr
    (310) yield -> . YIELD
    (305) break -> . BREAK
    (306) continue -> . CONTINUE
    (117) throw -> . THROW expr
    (298) try -> . TRY statement_nonctrl
    (299) try -> . TRY LBRACKET statementlist RBRACKET
    (300) try -> . TRY LBRACKET RBRACKET
    (302) catch -> . CATCH paren_expr statement_nonctrl
    (303) catch -> . CATCH paren_expr LBRACKET statementlist RBRACKET
    (301) finally -> . FINALLY LBRACKET statementlist_opt RBRACKET
    (295) switch -> . SWITCH paren_expr LBRACKET case_block RBRACKET
    (182) func_native -> . NATIVE push_scope FUNCTION id template_opt LPAREN funcdeflist RPAREN func_type_opt
    (216) expr -> . NUMBER
    (217) expr -> . strlit
    (218) expr -> . id
    (219) expr -> . id template_ref
    (220) expr -> . template_ref
    (221) expr -> . array_literal
    (222) expr -> . exprfunction
    (223) expr -> . obj_literal
    (224) expr -> . expr cmplx_assign expr
    (225) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (226) expr -> . expr RSHIFT expr
    (227) expr -> . expr LSHIFT expr
    (228) expr -> . expr LLSHIFT expr
    (229) expr -> . expr RRSHIFT expr
    (230) expr -> . expr DOT expr
    (231) expr -> . expr LAND expr
    (232) expr -> . expr LOR expr
    (233) expr -> . expr BOR expr
    (234) expr -> . expr INSTANCEOF expr
    (235) expr -> . expr BXOR expr
    (236) expr -> . expr BAND expr
    (237) expr -> . expr EQUAL expr
    (238) expr -> . expr EQUAL_STRICT expr
    (239) expr -> . expr NOTEQUAL_STRICT expr
    (240) expr -> . expr GTHAN expr
    (241) expr -> . expr GTHANEQ expr
    (242) expr -> . expr LTHAN expr
    (243) expr -> . expr MOD expr
    (244) expr -> . expr LTHANEQ expr
    (245) expr -> . expr NOTEQUAL expr
    (246) expr -> . expr PLUS expr
    (247) expr -> . expr MINUS expr
    (248) expr -> . expr DIVIDE expr
    (249) expr -> . expr TIMES expr
    (250) expr -> . expr IN expr
    (251) expr -> . lparen_restrict expr rparen_restrict
    (252) expr -> . expr func_call
    (253) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (254) expr -> . expr QEST expr COLON expr
    (255) expr -> . expr_uminus
    (256) expr -> . not
    (257) expr -> . bitinv
    (258) expr -> . new
    (259) expr -> . inc
    (260) expr -> . dec
    (261) expr -> . typeof
    (262) expr -> . re_lit
    (263) expr -> . expr COMMA expr
    (75) var_decl -> . type_modifiers var_type
    (76) var_decl -> . var_decl ASSIGN expr
    (77) var_decl -> . var_decl COMMA id
    (78) var_decl -> . var_decl COMMA id ASSIGN expr
    (181) funcref -> . FUNCTION id template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
    (203) delete -> . DELETE expr
    (211) strlit -> . STRINGLIT
    (311) id -> . ID
    (312) id -> . GET
    (313) id -> . SET
    (65) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (192) array_literal -> . LSBRACKET exprlist RSBRACKET
    (193) array_literal -> . LSBRACKET RSBRACKET
    (190) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (191) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (201) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (202) obj_literal -> . lbracket_restrict rbracket_restrict
    (212) lparen_restrict -> . LPAREN
    (264) expr_uminus -> . MINUS expr
    (209) not -> . NOT expr
    (210) bitinv -> . BITINV expr
    (204) new -> . NEW expr
    (205) inc -> . expr INC
    (206) inc -> . INC expr
    (207) dec -> . expr DEC
    (208) dec -> . DEC expr
    (197) typeof -> . TYPEOF expr
    (271) re_lit -> . REGEXPR
    (56) type_modifiers -> . type_modifiers UNSIGNED
    (57) type_modifiers -> . type_modifiers SIGNED
    (58) type_modifiers -> . type_modifiers CONST
    (59) type_modifiers -> . GLOBAL
    (60) type_modifiers -> . VAR
    (61) type_modifiers -> . STATIC
    (69) lthan_restrict -> . TLTHAN
    (184) lbracket_restrict -> . LBRACKET

  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for TYPED resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for YIELD resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
