Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    VARIABLE
    OPENCOM
    CLOSECOM
    MLSTRLIT
    STRUCT
    COMMENT
    THEN
    BNEGATE
    EMPTYLINE
    TEMPLATE
    SLASHR
    BACKSLASH
    newline

Grammar

Rule 0     S' -> statementlist
Rule 86    var_type -> BYTE
Rule 87    var_type -> INFERRED
Rule 88    var_type -> var_type template_ref
Rule 89    typeof_opt -> TYPEOF
Rule 90    typeof_opt -> <empty>
Rule 91    simple_templatedeflist -> typeof_opt var_type
Rule 92    simple_templatedeflist -> simple_templatedeflist COMMA typeof_opt var_type
Rule 93    simple_var_decl -> VAR ID
Rule 94    simple_var_decl -> ID
Rule 95    cmplx_assign -> ASSIGNPLUS
Rule 96    cmplx_assign -> ASSIGNMINUS
Rule 97    cmplx_assign -> ASSIGNDIVIDE
Rule 98    cmplx_assign -> ASSIGNTIMES
Rule 99    cmplx_assign -> ASSIGNBOR
Rule 100   cmplx_assign -> ASSIGNBAND
Rule 101   cmplx_assign -> ASSIGNBXOR
Rule 102   cmplx_assign -> ASSIGN
Rule 103   throw -> THROW expr
Rule 104   assign -> expr cmplx_assign expr
Rule 105   assign -> assign cmplx_assign expr
Rule 106   assign -> expr
Rule 107   exprlist -> expr
Rule 108   exprlist -> exprlist COMMA expr
Rule 109   class -> CLASS ID class_tail
Rule 110   exprclass -> CLASS id_opt class_tail
Rule 111   class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET
Rule 112   class_heritage -> EXTENDS ID
Rule 113   class_heritage_opt -> class_heritage
Rule 114   class_heritage_opt -> <empty>
Rule 115   class_body_opt -> class_element_list
Rule 116   class_body_opt -> <empty>
Rule 117   class_element_list -> class_element
Rule 118   class_element_list -> class_element_list class_element
Rule 119   class_element -> method_def
Rule 120   class_element -> STATIC method_def
Rule 121   method -> ID LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
Rule 122   method_def -> method
Rule 123   method_def -> ID ID LPAREN RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
Rule 124   method_def -> ID ID LPAREN setter_param_list RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
Rule 125   setter_param_list -> ID
Rule 126   template_ref_opt -> template_ref
Rule 127   template_ref_opt -> <empty>
Rule 128   func_call -> template_ref_opt LPAREN exprlist RPAREN
Rule 129   func_call -> template_ref_opt LPAREN RPAREN
Rule 130   funcdeflist -> var_decl_no_list
Rule 131   funcdeflist -> funcdeflist COMMA var_decl_no_list
Rule 132   funcdeflist -> <empty>
Rule 133   template_opt -> template
Rule 134   template_opt -> <empty>
Rule 135   func_type_opt -> COLON var_type_opt
Rule 136   func_type_opt -> <empty>
Rule 137   funcref -> FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
Rule 138   func_native -> NATIVE push_scope FUNCTION ID template_opt LPAREN funcdeflist RPAREN func_type_opt
Rule 139   function -> FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
Rule 140   lbracket_restrict -> LBRACKET
Rule 141   rbracket_restrict -> RBRACKET
Rule 142   var_type_opt -> var_type
Rule 143   var_type_opt -> <empty>
Rule 144   colon_opt -> COLON
Rule 145   colon_opt -> <empty>
Rule 146   exprfunction -> FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
Rule 147   exprfunction -> FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
Rule 148   array_literal -> LSBRACKET exprlist RSBRACKET
Rule 149   array_literal -> LSBRACKET RSBRACKET
Rule 150   id_str_or_num -> ID
Rule 151   id_str_or_num -> NUMBER
Rule 152   id_str_or_num -> STRINGLIT
Rule 153   typeof -> TYPEOF expr
Rule 154   obj_lit_list -> id_str_or_num COLON expr
Rule 155   obj_lit_list -> obj_lit_list COMMA id_str_or_num COLON expr
Rule 156   obj_lit_list -> obj_lit_list COMMA
Rule 157   obj_literal -> lbracket_restrict push_scope obj_lit_list rbracket_restrict
Rule 158   obj_literal -> lbracket_restrict rbracket_restrict
Rule 159   delete -> DELETE expr
Rule 160   new -> NEW expr
Rule 161   inc -> expr INC
Rule 162   inc -> INC expr
Rule 163   dec -> expr DEC
Rule 164   dec -> DEC expr
Rule 165   not -> NOT expr
Rule 166   bitinv -> BITINV expr
Rule 167   strlit -> STRINGLIT
Rule 168   lparen_restrict -> LPAREN
Rule 169   rparen_restrict -> RPAREN
Rule 170   lsbracket_restrict -> LSBRACKET
Rule 171   rsbracket_restrict -> RSBRACKET
Rule 172   expr -> NUMBER
Rule 173   expr -> strlit
Rule 174   expr -> ID
Rule 175   expr -> ID template_ref
Rule 176   expr -> template_ref
Rule 177   expr -> array_literal
Rule 178   expr -> exprfunction
Rule 179   expr -> obj_literal
Rule 180   expr -> expr cmplx_assign expr
Rule 181   expr -> expr cmplx_assign expr COLON var_type SEMI
Rule 182   expr -> expr RSHIFT expr
Rule 183   expr -> expr LSHIFT expr
Rule 184   expr -> expr LLSHIFT expr
Rule 185   expr -> expr RRSHIFT expr
Rule 186   expr -> expr DOT expr
Rule 187   expr -> expr LAND expr
Rule 188   expr -> expr LOR expr
Rule 189   expr -> expr BOR expr
Rule 190   expr -> expr INSTANCEOF expr
Rule 191   expr -> expr BXOR expr
Rule 192   expr -> expr BAND expr
Rule 193   expr -> expr EQUAL expr
Rule 194   expr -> expr EQUAL_STRICT expr
Rule 195   expr -> expr NOTEQUAL_STRICT expr
Rule 196   expr -> expr GTHAN expr
Rule 197   expr -> expr GTHANEQ expr
Rule 198   expr -> expr LTHAN expr
Rule 199   expr -> expr MOD expr
Rule 200   expr -> expr LTHANEQ expr
Rule 201   expr -> expr NOTEQUAL expr
Rule 202   expr -> expr PLUS expr
Rule 203   expr -> expr MINUS expr
Rule 204   expr -> expr DIVIDE expr
Rule 205   expr -> expr TIMES expr
Rule 206   expr -> expr IN expr
Rule 207   expr -> lparen_restrict expr rparen_restrict
Rule 208   expr -> expr func_call
Rule 209   expr -> expr lsbracket_restrict expr rsbracket_restrict
Rule 210   expr -> expr QEST expr COLON expr
Rule 211   expr -> expr_uminus
Rule 212   expr -> not
Rule 213   expr -> bitinv
Rule 214   expr -> new
Rule 215   expr -> inc
Rule 216   expr -> dec
Rule 217   expr -> typeof
Rule 218   expr -> re_lit
Rule 219   expr -> expr COMMA expr
Rule 220   expr_uminus -> MINUS expr
Rule 221   paren_expr -> LPAREN expr RPAREN
Rule 222   paren_expr -> LPAREN RPAREN
Rule 223   assign_opt -> assign
Rule 224   assign_opt -> <empty>
Rule 225   expr_opt -> expr
Rule 226   expr_opt -> <empty>
Rule 227   re_lit -> REGEXPR
Rule 228   for_var_decl -> ID
Rule 229   for_var_decl -> ID ASSIGN expr
Rule 230   for_var_decl -> var_decl
Rule 231   for_decl -> for_var_decl SEMI expr_opt SEMI expr_opt
Rule 232   for_decl -> for_var_decl IN expr
Rule 233   for -> FOR LPAREN for_decl RPAREN statement_nonctrl
Rule 234   for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET
Rule 235   ctrl_statement -> statement_nonctrl
Rule 236   ctrl_statement -> LBRACKET statementlist_opt RBRACKET
Rule 237   ctrl_statement -> SEMI
Rule 238   dowhile -> DO ctrl_statement WHILE paren_expr
Rule 239   while -> WHILE paren_expr statement_nonctrl
Rule 240   while -> WHILE paren_expr LBRACKET statementlist_opt RBRACKET
Rule 241   default_case -> DEFAULT COLON statementlist
Rule 242   statementlist_opt -> statementlist
Rule 243   statementlist_opt -> <empty>
Rule 244   case_clause -> CASE expr COLON statementlist_opt
Rule 245   case_clauses -> case_clause
Rule 246   case_clauses -> case_clauses case_clause
Rule 247   case_clauses_opt -> case_clauses
Rule 248   case_clauses_opt -> <empty>
Rule 249   case_block -> case_clauses
Rule 250   case_block -> case_clauses_opt default_case case_clauses_opt
Rule 251   switch -> SWITCH paren_expr LBRACKET case_block RBRACKET
Rule 252   with -> WITH paren_expr ctrl_statement
Rule 253   if -> IF paren_expr ctrl_statement
Rule 254   try -> TRY statement_nonctrl
Rule 255   try -> TRY LBRACKET statementlist RBRACKET
Rule 256   try -> TRY LBRACKET RBRACKET
Rule 257   catch -> CATCH paren_expr statement_nonctrl
Rule 258   catch -> CATCH paren_expr LBRACKET statementlist RBRACKET
Rule 259   else -> ELSE ctrl_statement
Rule 260   break -> BREAK
Rule 261   continue -> CONTINUE
Rule 262   return -> RETURN expr
Rule 263   return -> RETURN
Rule 264   yield -> YIELD expr
Rule 265   yield -> YIELD

Terminals, with rules where they appear

ALL                  : 
ASSIGN               : 49 51 70 72 74 102 229
ASSIGNBAND           : 100
ASSIGNBOR            : 99
ASSIGNBXOR           : 101
ASSIGNDIVIDE         : 97
ASSIGNMINUS          : 96
ASSIGNPLUS           : 95
ASSIGNTIMES          : 98
BACKSLASH            : 
BAND                 : 192
BITINV               : 166
BNEGATE              : 
BOR                  : 189
BREAK                : 260
BXOR                 : 191
BYTE                 : 86
CASE                 : 244
CATCH                : 257 258
CHAR                 : 85
CLASS                : 109 110
CLOSECOM             : 
COLON                : 8 10 135 144 154 155 181 210 241 244
COMMA                : 50 51 73 74 92 108 131 155 156 219
COMMENT              : 
CONST                : 55
CONTINUE             : 261
DEC                  : 163 164
DEFAULT              : 241
DELETE               : 159
DIVIDE               : 204
DO                   : 238
DOT                  : 186
DOUBLE               : 84
ELSE                 : 259
EMPTYLINE            : 
EQUAL                : 193
EQUAL_STRICT         : 194
EXTENDS              : 112
FLOAT                : 83
FOR                  : 233 234
FUNCTION             : 137 138 139 146 147
GLOBAL               : 56
GTHAN                : 196
GTHANEQ              : 197
ID                   : 58 59 67 73 74 75 76 93 94 109 112 121 123 123 124 124 125 137 138 139 150 174 175 228 229
IF                   : 253
IN                   : 206 232
INC                  : 161 162
INFERRED             : 87
INSTANCEOF           : 190
INT                  : 81
LAND                 : 187
LBRACKET             : 111 121 123 124 139 140 234 236 240 251 255 256 258
LLSHIFT              : 184
LOR                  : 188
LPAREN               : 121 123 124 128 129 137 138 139 146 147 168 221 222 233 234
LSBRACKET            : 148 149 170
LSHIFT               : 183
LTHAN                : 198
LTHANEQ              : 200
MINUS                : 203 220
MLSTRLIT             : 
MOD                  : 199
NATIVE               : 138
NEW                  : 160
NOT                  : 165
NOTEQUAL             : 201
NOTEQUAL_STRICT      : 195
NUMBER               : 151 172
OPENCOM              : 
PLUS                 : 202
QEST                 : 210
RBRACKET             : 111 121 123 124 139 141 234 236 240 251 255 256 258
REGEXPR              : 227
RETURN               : 262 263
RPAREN               : 121 123 124 128 129 137 138 139 146 147 169 221 222 233 234
RRSHIFT              : 185
RSBRACKET            : 148 149 171
RSHIFT               : 182
SEMI                 : 20 21 22 23 24 28 29 30 31 32 38 39 40 41 42 45 181 231 231 237
SHORT                : 82
SIGNED               : 54
SLASHR               : 
STATIC               : 120
STRINGLIT            : 152 167
STRUCT               : 
SWITCH               : 251
TEMPLATE             : 
TGTHAN               : 66
THEN                 : 
THROW                : 103
TIMES                : 205
TLTHAN               : 65
TRY                  : 254 255 256
TYPEOF               : 89 153
UNSIGNED             : 53
VAR                  : 57 93
VARIABLE             : 
WHILE                : 238 239 240
WITH                 : 252
YIELD                : 264 265
error                : 
newline              : 

Nonterminals, with rules where they appear

array_literal        : 177
assign               : 10 105 223
assign_opt           : 
assign_statement     : 
bitinv               : 213
break                : 22 40
case_block           : 251
case_clause          : 245 246
case_clauses         : 246 247 249
case_clauses_opt     : 250 250
catch                : 26 44
class                : 13
class_body_opt       : 111
class_element        : 117 118
class_element_list   : 115 118
class_heritage       : 113
class_heritage_opt   : 111
class_tail           : 109 110
cmplx_assign         : 104 105 180 181
colon_opt            : 146 147
continue             : 23 41
ctrl_statement       : 238 252 253 259
dec                  : 216
default_case         : 250
delete               : 45
dowhile              : 18 36
else                 : 15 34
empty                : 77
expr                 : 29 70 72 74 103 104 104 105 106 107 108 153 154 155 159 160 161 162 163 164 165 166 180 180 181 181 182 182 183 183 184 184 185 185 186 186 187 187 188 188 189 189 190 190 191 191 192 192 193 193 194 194 195 195 196 196 197 197 198 198 199 199 200 200 201 201 202 202 203 203 204 204 205 205 206 206 207 208 209 209 210 210 210 219 219 220 221 225 229 232 244 262 264
expr_opt             : 231 231
expr_uminus          : 211
exprclass            : 
exprfunction         : 178
exprlist             : 108 128 148
for                  : 19 35
for_decl             : 233 234
for_var_decl         : 231 232
func_call            : 208
func_native          : 28
func_type_opt        : 121 123 124 137 138 139
funcdeflist          : 121 131 137 138 139 146
funcref              : 31
function             : 12
gthan_restrict       : 52 61 62
id_1                 : 
id_opt               : 110
id_str_or_num        : 154 155
id_var_decl          : 
id_var_type          : 79 80
if                   : 14 33
inc                  : 215
lbracket_restrict    : 146 147 157 158
left_id              : 
lparen_restrict      : 207
lsbracket_restrict   : 209
lthan_restrict       : 52 61 62
method               : 122
method_def           : 119 120
new                  : 214
not                  : 212
obj_lit_list         : 155 156 157
obj_literal          : 179
opt_colon_type       : 
paren_expr           : 238 239 240 251 252 253 257 258
pop_scope            : 
push_scope           : 137 138 139 146 147 157
rbracket_restrict    : 146 147 157 158
re_lit               : 218
return               : 20 38
rparen_restrict      : 207
rsbracket_restrict   : 209
setter_param_list    : 124
simple_templatedeflist : 61 62 92
simple_var_decl      : 
statement            : 1 3
statement_nonctrl    : 2 4 233 235 239 254 257
statementlist        : 3 4 241 242 255 258 0
statementlist_opt    : 121 123 124 139 146 147 234 236 240 244
strlit               : 173
switch               : 27
template             : 63 133
template_opt         : 137 138 139 146 147
template_ref         : 88 126 175 176
template_ref_opt     : 128 129
template_ref_validate : 64
template_validate    : 
templatedeflist      : 50 51 52
throw                : 24 42
try                  : 25 43
type_modifiers       : 53 54 55 69 71
typeof               : 217
typeof_opt           : 91 92
var_decl             : 30 46 72 73 74 230
var_decl_no_list     : 69 70 130 131
var_decl_or_type     : 
var_type             : 8 10 47 48 49 49 50 51 51 68 71 79 88 91 92 142 181
var_type_opt         : 135 146 147
while                : 16 37
with                 : 17
yield                : 21 39

Parsing method: LALR

state 0

    (0) S' -> . statementlist
    (1) statementlist -> . statement
    (2) statementlist -> . statement_nonctrl
    (3) statementlist -> . statementlist statement
    (4) statementlist -> . statementlist statement_nonctrl
    (5) statementlist -> .
    (12) statement -> . function
    (13) statement -> . class
    (14) statement -> . if
    (15) statement -> . else
    (16) statement -> . while
    (17) statement -> . with
    (18) statement -> . dowhile
    (19) statement -> . for
    (20) statement -> . return SEMI
    (21) statement -> . yield SEMI
    (22) statement -> . break SEMI
    (23) statement -> . continue SEMI
    (24) statement -> . throw SEMI
    (25) statement -> . try
    (26) statement -> . catch
    (27) statement -> . switch
    (28) statement -> . func_native SEMI
    (29) statement_nonctrl -> . expr SEMI
    (30) statement_nonctrl -> . var_decl SEMI
    (31) statement_nonctrl -> . funcref SEMI
    (32) statement_nonctrl -> . SEMI
    (33) statement_nonctrl -> . if
    (34) statement_nonctrl -> . else
    (35) statement_nonctrl -> . for
    (36) statement_nonctrl -> . dowhile
    (37) statement_nonctrl -> . while
    (38) statement_nonctrl -> . return SEMI
    (39) statement_nonctrl -> . yield SEMI
    (40) statement_nonctrl -> . break SEMI
    (41) statement_nonctrl -> . continue SEMI
    (42) statement_nonctrl -> . throw SEMI
    (43) statement_nonctrl -> . try
    (44) statement_nonctrl -> . catch
    (45) statement_nonctrl -> . delete SEMI
    (139) function -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
    (109) class -> . CLASS ID class_tail
    (253) if -> . IF paren_expr ctrl_statement
    (259) else -> . ELSE ctrl_statement
    (239) while -> . WHILE paren_expr statement_nonctrl
    (240) while -> . WHILE paren_expr LBRACKET statementlist_opt RBRACKET
    (252) with -> . WITH paren_expr ctrl_statement
    (238) dowhile -> . DO ctrl_statement WHILE paren_expr
    (233) for -> . FOR LPAREN for_decl RPAREN statement_nonctrl
    (234) for -> . FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET
    (262) return -> . RETURN expr
    (263) return -> . RETURN
    (264) yield -> . YIELD expr
    (265) yield -> . YIELD
    (260) break -> . BREAK
    (261) continue -> . CONTINUE
    (103) throw -> . THROW expr
    (254) try -> . TRY statement_nonctrl
    (255) try -> . TRY LBRACKET statementlist RBRACKET
    (256) try -> . TRY LBRACKET RBRACKET
    (257) catch -> . CATCH paren_expr statement_nonctrl
    (258) catch -> . CATCH paren_expr LBRACKET statementlist RBRACKET
    (251) switch -> . SWITCH paren_expr LBRACKET case_block RBRACKET
    (138) func_native -> . NATIVE push_scope FUNCTION ID template_opt LPAREN funcdeflist RPAREN func_type_opt
    (172) expr -> . NUMBER
    (173) expr -> . strlit
    (174) expr -> . ID
    (175) expr -> . ID template_ref
    (176) expr -> . template_ref
    (177) expr -> . array_literal
    (178) expr -> . exprfunction
    (179) expr -> . obj_literal
    (180) expr -> . expr cmplx_assign expr
    (181) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (182) expr -> . expr RSHIFT expr
    (183) expr -> . expr LSHIFT expr
    (184) expr -> . expr LLSHIFT expr
    (185) expr -> . expr RRSHIFT expr
    (186) expr -> . expr DOT expr
    (187) expr -> . expr LAND expr
    (188) expr -> . expr LOR expr
    (189) expr -> . expr BOR expr
    (190) expr -> . expr INSTANCEOF expr
    (191) expr -> . expr BXOR expr
    (192) expr -> . expr BAND expr
    (193) expr -> . expr EQUAL expr
    (194) expr -> . expr EQUAL_STRICT expr
    (195) expr -> . expr NOTEQUAL_STRICT expr
    (196) expr -> . expr GTHAN expr
    (197) expr -> . expr GTHANEQ expr
    (198) expr -> . expr LTHAN expr
    (199) expr -> . expr MOD expr
    (200) expr -> . expr LTHANEQ expr
    (201) expr -> . expr NOTEQUAL expr
    (202) expr -> . expr PLUS expr
    (203) expr -> . expr MINUS expr
    (204) expr -> . expr DIVIDE expr
    (205) expr -> . expr TIMES expr
    (206) expr -> . expr IN expr
    (207) expr -> . lparen_restrict expr rparen_restrict
    (208) expr -> . expr func_call
    (209) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (210) expr -> . expr QEST expr COLON expr
    (211) expr -> . expr_uminus
    (212) expr -> . not
    (213) expr -> . bitinv
    (214) expr -> . new
    (215) expr -> . inc
    (216) expr -> . dec
    (217) expr -> . typeof
    (218) expr -> . re_lit
    (219) expr -> . expr COMMA expr
    (71) var_decl -> . type_modifiers var_type
    (72) var_decl -> . var_decl ASSIGN expr
    (73) var_decl -> . var_decl COMMA ID
    (74) var_decl -> . var_decl COMMA ID ASSIGN expr
    (137) funcref -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
    (159) delete -> . DELETE expr
    (167) strlit -> . STRINGLIT
    (61) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (148) array_literal -> . LSBRACKET exprlist RSBRACKET
    (149) array_literal -> . LSBRACKET RSBRACKET
    (146) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (147) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (157) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (158) obj_literal -> . lbracket_restrict rbracket_restrict
    (168) lparen_restrict -> . LPAREN
    (220) expr_uminus -> . MINUS expr
    (165) not -> . NOT expr
    (166) bitinv -> . BITINV expr
    (160) new -> . NEW expr
    (161) inc -> . expr INC
    (162) inc -> . INC expr
    (163) dec -> . expr DEC
    (164) dec -> . DEC expr
    (153) typeof -> . TYPEOF expr
    (227) re_lit -> . REGEXPR
    (53) type_modifiers -> . type_modifiers UNSIGNED
    (54) type_modifiers -> . type_modifiers SIGNED
    (55) type_modifiers -> . type_modifiers CONST
    (56) type_modifiers -> . GLOBAL
    (57) type_modifiers -> . VAR
    (65) lthan_restrict -> . TLTHAN
    (140) lbracket_restrict -> . LBRACKET

  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for YIELD resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for CATCH resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for NATIVE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for STRINGLIT resolved as shift
  ! shift/reduce conflict for LSBRACKET resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for BITINV resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for TYPEOF resolved as shift
  ! shift/reduce conflict for REGEXPR resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for TLTHAN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    $end            reduce using rule 5 (statementlist -> .)
    SEMI            shift and go to state 3
    FUNCTION        shift and go to state 61
    CLASS           shift and go to state 43
    IF              shift and go to state 36
    ELSE            shift and go to state 47
    WHILE           shift and go to state 52
    WITH            shift and go to state 70
    DO              shift and go to state 48
    FOR             shift and go to state 12
    RETURN          shift and go to state 13
    YIELD           shift and go to state 11
    BREAK           shift and go to state 69
    CONTINUE        shift and go to state 32
    THROW           shift and go to state 20
    TRY             shift and go to state 41
    CATCH           shift and go to state 31
    SWITCH          shift and go to state 5
    NATIVE          shift and go to state 49
    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    DELETE          shift and go to state 34
    STRINGLIT       shift and go to state 40
    LSBRACKET       shift and go to state 45
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 17
    NOT             shift and go to state 23
    BITINV          shift and go to state 67
    NEW             shift and go to state 77
    INC             shift and go to state 54
    DEC             shift and go to state 26
    TYPEOF          shift and go to state 22
    REGEXPR         shift and go to state 21
    GLOBAL          shift and go to state 65
    VAR             shift and go to state 75
    TLTHAN          shift and go to state 63
    LBRACKET        shift and go to state 64

  ! SEMI            [ reduce using rule 5 (statementlist -> .) ]
  ! FUNCTION        [ reduce using rule 5 (statementlist -> .) ]
  ! CLASS           [ reduce using rule 5 (statementlist -> .) ]
  ! IF              [ reduce using rule 5 (statementlist -> .) ]
  ! ELSE            [ reduce using rule 5 (statementlist -> .) ]
  ! WHILE           [ reduce using rule 5 (statementlist -> .) ]
  ! WITH            [ reduce using rule 5 (statementlist -> .) ]
  ! DO              [ reduce using rule 5 (statementlist -> .) ]
  ! FOR             [ reduce using rule 5 (statementlist -> .) ]
  ! RETURN          [ reduce using rule 5 (statementlist -> .) ]
  ! YIELD           [ reduce using rule 5 (statementlist -> .) ]
  ! BREAK           [ reduce using rule 5 (statementlist -> .) ]
  ! CONTINUE        [ reduce using rule 5 (statementlist -> .) ]
  ! THROW           [ reduce using rule 5 (statementlist -> .) ]
  ! TRY             [ reduce using rule 5 (statementlist -> .) ]
  ! CATCH           [ reduce using rule 5 (statementlist -> .) ]
