Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TEMPLATE
    EMPTYLINE
    COMMENT
    BACKSLASH
    CLOSECOM
    SLASHR
    STRUCT
    VARIABLE
    OPENCOM
    THEN
    MLSTRLIT
    newline
    BNEGATE
    ALL

Grammar

Rule 0     S' -> statementlist
Rule 83    var_decl_with_arr -> var_decl_with_arr COMMA ident_arr
Rule 84    var_decl_with_arr -> var_decl_with_arr COMMA ident_arr ASSIGN expr
Rule 85    id_var_type -> ID
Rule 86    id_var_decl -> ID
Rule 87    empty -> empty
Rule 88    empty -> <empty>
Rule 89    var_type -> var_type id_var_type
Rule 90    var_type -> id_var_type
Rule 91    var_type -> INT
Rule 92    var_type -> SHORT
Rule 93    var_type -> FLOAT
Rule 94    var_type -> DOUBLE
Rule 95    var_type -> CHAR
Rule 96    var_type -> BYTE
Rule 97    var_type -> INFERRED
Rule 98    var_type -> var_type template_ref
Rule 99    typeof_opt -> TYPEOF
Rule 100   typeof_opt -> <empty>
Rule 101   simple_templatedeflist -> typeof_opt var_type
Rule 102   simple_templatedeflist -> simple_templatedeflist COMMA typeof_opt var_type
Rule 103   simple_var_decl -> VAR ID
Rule 104   simple_var_decl -> ID
Rule 105   cmplx_assign -> ASSIGNPLUS
Rule 106   cmplx_assign -> ASSIGNMINUS
Rule 107   cmplx_assign -> ASSIGNDIVIDE
Rule 108   cmplx_assign -> ASSIGNTIMES
Rule 109   cmplx_assign -> ASSIGNBOR
Rule 110   cmplx_assign -> ASSIGNBAND
Rule 111   cmplx_assign -> ASSIGNBXOR
Rule 112   cmplx_assign -> ASSIGNLSHIFT
Rule 113   cmplx_assign -> ASSIGNRSHIFT
Rule 114   cmplx_assign -> ASSIGNRRSHIFT
Rule 115   cmplx_assign -> ASSIGNLLSHIFT
Rule 116   cmplx_assign -> ASSIGN
Rule 117   throw -> THROW expr
Rule 118   assign -> expr cmplx_assign expr
Rule 119   assign -> assign cmplx_assign expr
Rule 120   assign -> expr
Rule 121   exprlist -> expr
Rule 122   exprlist -> exprlist COMMA expr
Rule 123   typed_class -> TYPED CLASS ID template_opt typed_class_tail
Rule 124   typed_class_tail -> typed_inherit_opt LBRACKET typed_class_body_opt RBRACKET
Rule 125   typed_class_body_opt -> typed_class_list
Rule 126   typed_class_body_opt -> <empty>
Rule 127   typed_class_list -> typed_class_element
Rule 128   typed_class_list -> typed_class_list typed_class_element
Rule 129   typed_class_element -> class_element
Rule 130   typed_class_element -> var_decl_with_arr SEMI
Rule 131   typed_inherit_opt -> EXTENDS ID
Rule 132   typed_inherit_opt -> <empty>
Rule 133   class -> CLASS ID template_opt class_tail
Rule 134   exprclass -> CLASS id_opt class_tail
Rule 135   class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET
Rule 136   class_list -> var_type
Rule 137   class_list -> class_list COMMA var_type
Rule 138   class_heritage -> EXTENDS class_list
Rule 139   class_heritage_opt -> class_heritage
Rule 140   class_heritage_opt -> <empty>
Rule 141   class_body_opt -> class_element_list
Rule 142   class_body_opt -> <empty>
Rule 143   class_element_list -> class_element
Rule 144   class_element_list -> class_element_list class_element
Rule 145   class_element -> method_def
Rule 146   class_element -> STATIC method_def
Rule 147   method -> ID LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
Rule 148   getset_id -> ID
Rule 149   getset_id -> NUMBER
Rule 150   method_def -> method
Rule 151   method_def -> ID getset_id LPAREN RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
Rule 152   method_def -> ID getset_id LPAREN setter_param_list RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
Rule 153   setter_param_list -> var_type_opt ID
Rule 154   setter_param_list -> var_type
Rule 155   template_ref_opt -> template_ref
Rule 156   template_ref_opt -> <empty>
Rule 157   func_call -> template_ref_opt LPAREN exprlist RPAREN
Rule 158   func_call -> template_ref_opt LPAREN RPAREN
Rule 159   funcdeflist -> var_decl_no_list
Rule 160   funcdeflist -> funcdeflist COMMA var_decl_no_list
Rule 161   funcdeflist -> <empty>
Rule 162   template_opt -> template
Rule 163   template_opt -> <empty>
Rule 164   func_type_opt -> COLON var_type_opt
Rule 165   func_type_opt -> <empty>
Rule 166   funcref -> FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
Rule 167   func_native -> NATIVE push_scope FUNCTION ID template_opt LPAREN funcdeflist RPAREN func_type_opt
Rule 168   function -> FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
Rule 169   lbracket_restrict -> LBRACKET
Rule 170   rbracket_restrict -> RBRACKET
Rule 171   var_type_opt -> var_type
Rule 172   var_type_opt -> <empty>
Rule 173   colon_opt -> COLON
Rule 174   colon_opt -> <empty>
Rule 175   exprfunction -> FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
Rule 176   exprfunction -> FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
Rule 177   array_literal -> LSBRACKET exprlist RSBRACKET
Rule 178   array_literal -> LSBRACKET RSBRACKET
Rule 179   id_str_or_num -> ID
Rule 180   id_str_or_num -> NUMBER
Rule 181   id_str_or_num -> STRINGLIT
Rule 182   typeof -> TYPEOF expr
Rule 183   obj_lit_list -> id_str_or_num COLON expr
Rule 184   obj_lit_list -> obj_lit_list COMMA id_str_or_num COLON expr
Rule 185   obj_lit_list -> obj_lit_list COMMA
Rule 186   obj_literal -> lbracket_restrict push_scope obj_lit_list rbracket_restrict
Rule 187   obj_literal -> lbracket_restrict rbracket_restrict
Rule 188   delete -> DELETE expr
Rule 189   new -> NEW expr
Rule 190   inc -> expr INC
Rule 191   inc -> INC expr
Rule 192   dec -> expr DEC
Rule 193   dec -> DEC expr
Rule 194   not -> NOT expr
Rule 195   bitinv -> BITINV expr
Rule 196   strlit -> STRINGLIT
Rule 197   lparen_restrict -> LPAREN
Rule 198   rparen_restrict -> RPAREN
Rule 199   lsbracket_restrict -> LSBRACKET
Rule 200   rsbracket_restrict -> RSBRACKET
Rule 201   expr -> NUMBER
Rule 202   expr -> strlit
Rule 203   expr -> ID
Rule 204   expr -> ID template_ref
Rule 205   expr -> template_ref
Rule 206   expr -> array_literal
Rule 207   expr -> exprfunction
Rule 208   expr -> obj_literal
Rule 209   expr -> expr cmplx_assign expr
Rule 210   expr -> expr cmplx_assign expr COLON var_type SEMI
Rule 211   expr -> expr RSHIFT expr
Rule 212   expr -> expr LSHIFT expr
Rule 213   expr -> expr LLSHIFT expr
Rule 214   expr -> expr RRSHIFT expr
Rule 215   expr -> expr DOT expr
Rule 216   expr -> expr LAND expr
Rule 217   expr -> expr LOR expr
Rule 218   expr -> expr BOR expr
Rule 219   expr -> expr INSTANCEOF expr
Rule 220   expr -> expr BXOR expr
Rule 221   expr -> expr BAND expr
Rule 222   expr -> expr EQUAL expr
Rule 223   expr -> expr EQUAL_STRICT expr
Rule 224   expr -> expr NOTEQUAL_STRICT expr
Rule 225   expr -> expr GTHAN expr
Rule 226   expr -> expr GTHANEQ expr
Rule 227   expr -> expr LTHAN expr
Rule 228   expr -> expr MOD expr
Rule 229   expr -> expr LTHANEQ expr
Rule 230   expr -> expr NOTEQUAL expr
Rule 231   expr -> expr PLUS expr
Rule 232   expr -> expr MINUS expr
Rule 233   expr -> expr DIVIDE expr
Rule 234   expr -> expr TIMES expr
Rule 235   expr -> expr IN expr
Rule 236   expr -> lparen_restrict expr rparen_restrict
Rule 237   expr -> expr func_call
Rule 238   expr -> expr lsbracket_restrict expr rsbracket_restrict
Rule 239   expr -> expr QEST expr COLON expr
Rule 240   expr -> expr_uminus
Rule 241   expr -> not
Rule 242   expr -> bitinv
Rule 243   expr -> new
Rule 244   expr -> inc
Rule 245   expr -> dec
Rule 246   expr -> typeof
Rule 247   expr -> re_lit
Rule 248   expr -> expr COMMA expr
Rule 249   expr_uminus -> MINUS expr
Rule 250   paren_expr -> LPAREN expr RPAREN
Rule 251   paren_expr -> LPAREN RPAREN
Rule 252   assign_opt -> assign
Rule 253   assign_opt -> <empty>
Rule 254   expr_opt -> expr
Rule 255   expr_opt -> <empty>
Rule 256   re_lit -> REGEXPR
Rule 257   for_var_decl -> ID
Rule 258   for_var_decl -> ID ASSIGN expr
Rule 259   for_var_decl -> var_decl
Rule 260   for_decl -> for_var_decl SEMI expr_opt SEMI expr_opt
Rule 261   for_decl -> for_var_decl IN expr
Rule 262   for -> FOR LPAREN for_decl RPAREN statement_nonctrl
Rule 263   for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET
Rule 264   ctrl_statement -> statement_nonctrl
Rule 265   ctrl_statement -> LBRACKET statementlist_opt RBRACKET
Rule 266   ctrl_statement -> SEMI
Rule 267   dowhile -> DO ctrl_statement WHILE paren_expr
Rule 268   while -> WHILE paren_expr statement_nonctrl
Rule 269   while -> WHILE paren_expr LBRACKET statementlist_opt RBRACKET
Rule 270   default_case -> DEFAULT COLON statementlist
Rule 271   statementlist_opt -> statementlist
Rule 272   statementlist_opt -> <empty>
Rule 273   case_clause -> CASE expr COLON statementlist_opt
Rule 274   case_clauses -> case_clause
Rule 275   case_clauses -> case_clauses case_clause
Rule 276   case_clauses_opt -> case_clauses
Rule 277   case_clauses_opt -> <empty>
Rule 278   case_block -> case_clauses
Rule 279   case_block -> case_clauses_opt default_case case_clauses_opt
Rule 280   switch -> SWITCH paren_expr LBRACKET case_block RBRACKET
Rule 281   with -> WITH paren_expr ctrl_statement
Rule 282   if -> IF paren_expr ctrl_statement
Rule 283   try -> TRY statement_nonctrl
Rule 284   try -> TRY LBRACKET statementlist RBRACKET
Rule 285   try -> TRY LBRACKET RBRACKET
Rule 286   finally -> FINALLY LBRACKET statementlist_opt RBRACKET
Rule 287   catch -> CATCH paren_expr statement_nonctrl
Rule 288   catch -> CATCH paren_expr LBRACKET statementlist RBRACKET
Rule 289   else -> ELSE ctrl_statement
Rule 290   break -> BREAK
Rule 291   continue -> CONTINUE
Rule 292   return -> RETURN expr
Rule 293   return -> RETURN
Rule 294   yield -> YIELD expr
Rule 295   yield -> YIELD

Terminals, with rules where they appear

ALL                  : 
ASSIGN               : 52 54 74 76 78 82 84 116 258
ASSIGNBAND           : 110
ASSIGNBOR            : 109
ASSIGNBXOR           : 111
ASSIGNDIVIDE         : 107
ASSIGNLLSHIFT        : 115
ASSIGNLSHIFT         : 112
ASSIGNMINUS          : 106
ASSIGNPLUS           : 105
ASSIGNRRSHIFT        : 114
ASSIGNRSHIFT         : 113
ASSIGNTIMES          : 108
BACKSLASH            : 
BAND                 : 221
BITINV               : 195
BNEGATE              : 
BOR                  : 218
BREAK                : 290
BXOR                 : 220
BYTE                 : 96
CASE                 : 273
CATCH                : 287 288
CHAR                 : 95
CLASS                : 123 133 134
CLOSECOM             : 
COLON                : 8 10 164 173 183 184 210 239 270 273
COMMA                : 53 54 77 78 83 84 102 122 137 160 184 185 248
COMMENT              : 
CONST                : 58
CONTINUE             : 291
DEC                  : 192 193
DEFAULT              : 270
DELETE               : 188
DIVIDE               : 233
DO                   : 267
DOT                  : 215
DOUBLE               : 94
ELSE                 : 289
EMPTYLINE            : 
EQUAL                : 222
EQUAL_STRICT         : 223
EXTENDS              : 131 138
FINALLY              : 286
FLOAT                : 93
FOR                  : 262 263
FUNCTION             : 166 167 168 175 176
GLOBAL               : 59
GTHAN                : 225
GTHANEQ              : 226
ID                   : 62 63 71 77 78 79 85 86 103 104 123 131 133 147 148 151 152 153 166 167 168 179 203 204 257 258
IF                   : 282
IN                   : 235 261
INC                  : 190 191
INFERRED             : 97
INSTANCEOF           : 219
INT                  : 91
LAND                 : 216
LBRACKET             : 124 135 147 151 152 168 169 263 265 269 280 284 285 286 288
LLSHIFT              : 213
LOR                  : 217
LPAREN               : 147 151 152 157 158 166 167 168 175 176 197 250 251 262 263
LSBRACKET            : 80 177 178 199
LSHIFT               : 212
LTHAN                : 227
LTHANEQ              : 229
MINUS                : 232 249
MLSTRLIT             : 
MOD                  : 228
NATIVE               : 167
NEW                  : 189
NOT                  : 194
NOTEQUAL             : 230
NOTEQUAL_STRICT      : 224
NUMBER               : 80 149 180 201
OPENCOM              : 
PLUS                 : 231
QEST                 : 239
RBRACKET             : 124 135 147 151 152 168 170 263 265 269 280 284 285 286 288
REGEXPR              : 256
RETURN               : 292 293
RPAREN               : 147 151 152 157 158 166 167 168 175 176 198 250 251 262 263
RRSHIFT              : 214
RSBRACKET            : 80 177 178 200
RSHIFT               : 211
SEMI                 : 21 22 23 24 25 30 31 32 33 34 40 41 42 43 44 48 130 210 260 260 266
SHORT                : 92
SIGNED               : 57
SLASHR               : 
STATIC               : 61 146
STRINGLIT            : 181 196
STRUCT               : 
SWITCH               : 280
TEMPLATE             : 
TGTHAN               : 70
THEN                 : 
THROW                : 117
TIMES                : 234
TLTHAN               : 69
TRY                  : 283 284 285
TYPED                : 123
TYPEOF               : 99 182
UNSIGNED             : 56
VAR                  : 60 103
VARIABLE             : 
WHILE                : 267 268 269
WITH                 : 281
YIELD                : 294 295
error                : 
newline              : 

Nonterminals, with rules where they appear

array_literal        : 206
assign               : 10 119 252
assign_opt           : 
assign_statement     : 
bitinv               : 242
break                : 23 42
case_block           : 280
case_clause          : 274 275
case_clauses         : 275 276 278
case_clauses_opt     : 279 279
catch                : 27 46
class                : 13
class_body_opt       : 135
class_element        : 129 143 144
class_element_list   : 141 144
class_heritage       : 139
class_heritage_opt   : 135
class_list           : 137 138
class_tail           : 133 134
cmplx_assign         : 118 119 209 210
colon_opt            : 175 176
continue             : 24 43
ctrl_statement       : 267 281 282 289
dec                  : 245
default_case         : 279
delete               : 48
dowhile              : 19 38
else                 : 16 36
empty                : 87
expr                 : 31 74 76 78 82 84 117 118 118 119 120 121 122 182 183 184 188 189 190 191 192 193 194 195 209 209 210 210 211 211 212 212 213 213 214 214 215 215 216 216 217 217 218 218 219 219 220 220 221 221 222 222 223 223 224 224 225 225 226 226 227 227 228 228 229 229 230 230 231 231 232 232 233 233 234 234 235 235 236 237 238 238 239 239 239 248 248 249 250 254 258 261 273 292 294
expr_opt             : 260 260
expr_uminus          : 240
exprclass            : 
exprfunction         : 207
exprlist             : 122 157 177
finally              : 28 47
for                  : 20 37
for_decl             : 262 263
for_var_decl         : 260 261
func_call            : 237
func_native          : 30
func_type_opt        : 147 151 152 166 167 168
funcdeflist          : 147 160 166 167 168 175
funcref              : 33
function             : 12
getset_id            : 151 152
gthan_restrict       : 55 65 66
id_1                 : 
id_opt               : 134
id_str_or_num        : 183 184
id_var_decl          : 
id_var_type          : 89 90
ident_arr            : 80 81 83 84
if                   : 15 35
inc                  : 244
lbracket_restrict    : 175 176 186 187
left_id              : 
lparen_restrict      : 236
lsbracket_restrict   : 238
lthan_restrict       : 55 65 66
method               : 150
method_def           : 145 146
new                  : 243
not                  : 241
obj_lit_list         : 184 185 186
obj_literal          : 208
opt_colon_type       : 
paren_expr           : 267 268 269 280 281 282 287 288
pop_scope            : 
push_scope           : 166 167 168 175 176 186
rbracket_restrict    : 175 176 186 187
re_lit               : 247
return               : 21 40
rparen_restrict      : 236
rsbracket_restrict   : 238
setter_param_list    : 152
simple_templatedeflist : 65 66 102
simple_var_decl      : 
statement            : 1 3
statement_nonctrl    : 2 4 262 264 268 283 287
statementlist        : 3 4 270 271 284 288 0
statementlist_opt    : 147 151 152 168 175 176 263 265 269 273 286
strlit               : 202
switch               : 29
template             : 67 162
template_opt         : 123 133 166 167 168 175 176
template_ref         : 98 155 204 205
template_ref_opt     : 157 158
template_ref_validate : 68
template_validate    : 
templatedeflist      : 53 54 55
throw                : 25 44
try                  : 26 45
type_modifiers       : 56 57 58 73 75 81
typed_class          : 14
typed_class_body_opt : 124
typed_class_element  : 127 128
typed_class_list     : 125 128
typed_class_tail     : 123
typed_inherit_opt    : 124
typeof               : 246
typeof_opt           : 101 102
var_decl             : 32 49 76 77 78 259
var_decl_no_list     : 73 74 159 160
var_decl_or_type     : 
var_decl_with_arr    : 82 83 84 130
var_type             : 8 10 50 51 52 52 53 54 54 72 75 81 89 98 101 102 136 137 154 171 210
var_type_opt         : 153 164 175 176
while                : 17 39
with                 : 18
yield                : 22 41

Parsing method: LALR

state 0

    (0) S' -> . statementlist
    (1) statementlist -> . statement
    (2) statementlist -> . statement_nonctrl
    (3) statementlist -> . statementlist statement
    (4) statementlist -> . statementlist statement_nonctrl
    (5) statementlist -> .
    (12) statement -> . function
    (13) statement -> . class
    (14) statement -> . typed_class
    (15) statement -> . if
    (16) statement -> . else
    (17) statement -> . while
    (18) statement -> . with
    (19) statement -> . dowhile
    (20) statement -> . for
    (21) statement -> . return SEMI
    (22) statement -> . yield SEMI
    (23) statement -> . break SEMI
    (24) statement -> . continue SEMI
    (25) statement -> . throw SEMI
    (26) statement -> . try
    (27) statement -> . catch
    (28) statement -> . finally
    (29) statement -> . switch
    (30) statement -> . func_native SEMI
    (31) statement_nonctrl -> . expr SEMI
    (32) statement_nonctrl -> . var_decl SEMI
    (33) statement_nonctrl -> . funcref SEMI
    (34) statement_nonctrl -> . SEMI
    (35) statement_nonctrl -> . if
    (36) statement_nonctrl -> . else
    (37) statement_nonctrl -> . for
    (38) statement_nonctrl -> . dowhile
    (39) statement_nonctrl -> . while
    (40) statement_nonctrl -> . return SEMI
    (41) statement_nonctrl -> . yield SEMI
    (42) statement_nonctrl -> . break SEMI
    (43) statement_nonctrl -> . continue SEMI
    (44) statement_nonctrl -> . throw SEMI
    (45) statement_nonctrl -> . try
    (46) statement_nonctrl -> . catch
    (47) statement_nonctrl -> . finally
    (48) statement_nonctrl -> . delete SEMI
    (168) function -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
    (133) class -> . CLASS ID template_opt class_tail
    (123) typed_class -> . TYPED CLASS ID template_opt typed_class_tail
    (282) if -> . IF paren_expr ctrl_statement
    (289) else -> . ELSE ctrl_statement
    (268) while -> . WHILE paren_expr statement_nonctrl
    (269) while -> . WHILE paren_expr LBRACKET statementlist_opt RBRACKET
    (281) with -> . WITH paren_expr ctrl_statement
    (267) dowhile -> . DO ctrl_statement WHILE paren_expr
    (262) for -> . FOR LPAREN for_decl RPAREN statement_nonctrl
    (263) for -> . FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET
    (292) return -> . RETURN expr
    (293) return -> . RETURN
    (294) yield -> . YIELD expr
    (295) yield -> . YIELD
    (290) break -> . BREAK
    (291) continue -> . CONTINUE
    (117) throw -> . THROW expr
    (283) try -> . TRY statement_nonctrl
    (284) try -> . TRY LBRACKET statementlist RBRACKET
    (285) try -> . TRY LBRACKET RBRACKET
    (287) catch -> . CATCH paren_expr statement_nonctrl
    (288) catch -> . CATCH paren_expr LBRACKET statementlist RBRACKET
    (286) finally -> . FINALLY LBRACKET statementlist_opt RBRACKET
    (280) switch -> . SWITCH paren_expr LBRACKET case_block RBRACKET
    (167) func_native -> . NATIVE push_scope FUNCTION ID template_opt LPAREN funcdeflist RPAREN func_type_opt
    (201) expr -> . NUMBER
    (202) expr -> . strlit
    (203) expr -> . ID
    (204) expr -> . ID template_ref
    (205) expr -> . template_ref
    (206) expr -> . array_literal
    (207) expr -> . exprfunction
    (208) expr -> . obj_literal
    (209) expr -> . expr cmplx_assign expr
    (210) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (211) expr -> . expr RSHIFT expr
    (212) expr -> . expr LSHIFT expr
    (213) expr -> . expr LLSHIFT expr
    (214) expr -> . expr RRSHIFT expr
    (215) expr -> . expr DOT expr
    (216) expr -> . expr LAND expr
    (217) expr -> . expr LOR expr
    (218) expr -> . expr BOR expr
    (219) expr -> . expr INSTANCEOF expr
    (220) expr -> . expr BXOR expr
    (221) expr -> . expr BAND expr
    (222) expr -> . expr EQUAL expr
    (223) expr -> . expr EQUAL_STRICT expr
    (224) expr -> . expr NOTEQUAL_STRICT expr
    (225) expr -> . expr GTHAN expr
    (226) expr -> . expr GTHANEQ expr
    (227) expr -> . expr LTHAN expr
    (228) expr -> . expr MOD expr
    (229) expr -> . expr LTHANEQ expr
    (230) expr -> . expr NOTEQUAL expr
    (231) expr -> . expr PLUS expr
    (232) expr -> . expr MINUS expr
    (233) expr -> . expr DIVIDE expr
    (234) expr -> . expr TIMES expr
    (235) expr -> . expr IN expr
    (236) expr -> . lparen_restrict expr rparen_restrict
    (237) expr -> . expr func_call
    (238) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (239) expr -> . expr QEST expr COLON expr
    (240) expr -> . expr_uminus
    (241) expr -> . not
    (242) expr -> . bitinv
    (243) expr -> . new
    (244) expr -> . inc
    (245) expr -> . dec
    (246) expr -> . typeof
    (247) expr -> . re_lit
    (248) expr -> . expr COMMA expr
    (75) var_decl -> . type_modifiers var_type
    (76) var_decl -> . var_decl ASSIGN expr
    (77) var_decl -> . var_decl COMMA ID
    (78) var_decl -> . var_decl COMMA ID ASSIGN expr
    (166) funcref -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
    (188) delete -> . DELETE expr
    (196) strlit -> . STRINGLIT
    (65) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (177) array_literal -> . LSBRACKET exprlist RSBRACKET
    (178) array_literal -> . LSBRACKET RSBRACKET
    (175) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (176) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (186) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (187) obj_literal -> . lbracket_restrict rbracket_restrict
    (197) lparen_restrict -> . LPAREN
    (249) expr_uminus -> . MINUS expr
    (194) not -> . NOT expr
    (195) bitinv -> . BITINV expr
    (189) new -> . NEW expr
    (190) inc -> . expr INC
    (191) inc -> . INC expr
    (192) dec -> . expr DEC
    (193) dec -> . DEC expr
    (182) typeof -> . TYPEOF expr
    (256) re_lit -> . REGEXPR
    (56) type_modifiers -> . type_modifiers UNSIGNED
    (57) type_modifiers -> . type_modifiers SIGNED
    (58) type_modifiers -> . type_modifiers CONST
    (59) type_modifiers -> . GLOBAL
    (60) type_modifiers -> . VAR
    (61) type_modifiers -> . STATIC
    (69) lthan_restrict -> . TLTHAN
    (169) lbracket_restrict -> . LBRACKET

  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for TYPED resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for YIELD resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for CATCH resolved as shift
  ! shift/reduce conflict for FINALLY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for NATIVE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for STRINGLIT resolved as shift
  ! shift/reduce conflict for LSBRACKET resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for BITINV resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INC resolved as shift
