Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ALL
    THEN
    BACKSLASH
    VARIABLE
    BNEGATE
    STRUCT
    MLSTRLIT
    EMPTYLINE
    CLOSECOM
    OPENCOM
    SLASHR
    newline
    TEMPLATE

Grammar

Rule 0     S' -> statementlist
Rule 86    var_type -> CHAR
Rule 87    var_type -> BYTE
Rule 88    var_type -> INFERRED
Rule 89    var_type -> var_type template_ref
Rule 90    typeof_opt -> TYPEOF
Rule 91    typeof_opt -> <empty>
Rule 92    simple_templatedeflist -> typeof_opt var_type
Rule 93    simple_templatedeflist -> simple_templatedeflist COMMA typeof_opt var_type
Rule 94    simple_var_decl -> VAR ID
Rule 95    simple_var_decl -> ID
Rule 96    cmplx_assign -> ASSIGNPLUS
Rule 97    cmplx_assign -> ASSIGNMINUS
Rule 98    cmplx_assign -> ASSIGNDIVIDE
Rule 99    cmplx_assign -> ASSIGNTIMES
Rule 100   cmplx_assign -> ASSIGNBOR
Rule 101   cmplx_assign -> ASSIGNBAND
Rule 102   cmplx_assign -> ASSIGNBXOR
Rule 103   cmplx_assign -> ASSIGNLSHIFT
Rule 104   cmplx_assign -> ASSIGNRSHIFT
Rule 105   cmplx_assign -> ASSIGNRRSHIFT
Rule 106   cmplx_assign -> ASSIGNLLSHIFT
Rule 107   cmplx_assign -> ASSIGN
Rule 108   throw -> THROW expr
Rule 109   assign -> expr cmplx_assign expr
Rule 110   assign -> assign cmplx_assign expr
Rule 111   assign -> expr
Rule 112   exprlist -> expr
Rule 113   exprlist -> exprlist COMMA expr
Rule 114   class -> CLASS ID template_opt class_tail
Rule 115   exprclass -> CLASS id_opt class_tail
Rule 116   class_tail -> class_heritage_opt LBRACKET class_body_opt RBRACKET
Rule 117   class_list -> var_type
Rule 118   class_list -> class_list COMMA var_type
Rule 119   class_heritage -> EXTENDS class_list
Rule 120   class_heritage_opt -> class_heritage
Rule 121   class_heritage_opt -> <empty>
Rule 122   class_body_opt -> class_element_list
Rule 123   class_body_opt -> <empty>
Rule 124   class_element_list -> class_element
Rule 125   class_element_list -> class_element_list class_element
Rule 126   class_element -> method_def
Rule 127   class_element -> STATIC method_def
Rule 128   method -> ID LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
Rule 129   method_def -> method
Rule 130   method_def -> ID ID LPAREN RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
Rule 131   method_def -> ID ID LPAREN setter_param_list RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
Rule 132   setter_param_list -> ID
Rule 133   template_ref_opt -> template_ref
Rule 134   template_ref_opt -> <empty>
Rule 135   func_call -> template_ref_opt LPAREN exprlist RPAREN
Rule 136   func_call -> template_ref_opt LPAREN RPAREN
Rule 137   funcdeflist -> var_decl_no_list
Rule 138   funcdeflist -> funcdeflist COMMA var_decl_no_list
Rule 139   funcdeflist -> <empty>
Rule 140   template_opt -> template
Rule 141   template_opt -> <empty>
Rule 142   func_type_opt -> COLON var_type_opt
Rule 143   func_type_opt -> <empty>
Rule 144   funcref -> FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
Rule 145   func_native -> NATIVE push_scope FUNCTION ID template_opt LPAREN funcdeflist RPAREN func_type_opt
Rule 146   function -> FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
Rule 147   lbracket_restrict -> LBRACKET
Rule 148   rbracket_restrict -> RBRACKET
Rule 149   var_type_opt -> var_type
Rule 150   var_type_opt -> <empty>
Rule 151   colon_opt -> COLON
Rule 152   colon_opt -> <empty>
Rule 153   exprfunction -> FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
Rule 154   exprfunction -> FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
Rule 155   array_literal -> LSBRACKET exprlist RSBRACKET
Rule 156   array_literal -> LSBRACKET RSBRACKET
Rule 157   id_str_or_num -> ID
Rule 158   id_str_or_num -> NUMBER
Rule 159   id_str_or_num -> STRINGLIT
Rule 160   typeof -> TYPEOF expr
Rule 161   obj_lit_list -> id_str_or_num COLON expr
Rule 162   obj_lit_list -> obj_lit_list COMMA id_str_or_num COLON expr
Rule 163   obj_lit_list -> obj_lit_list COMMA
Rule 164   obj_literal -> lbracket_restrict push_scope obj_lit_list rbracket_restrict
Rule 165   obj_literal -> lbracket_restrict rbracket_restrict
Rule 166   delete -> DELETE expr
Rule 167   new -> NEW expr
Rule 168   inc -> expr INC
Rule 169   inc -> INC expr
Rule 170   dec -> expr DEC
Rule 171   dec -> DEC expr
Rule 172   not -> NOT expr
Rule 173   bitinv -> BITINV expr
Rule 174   strlit -> STRINGLIT
Rule 175   lparen_restrict -> LPAREN
Rule 176   rparen_restrict -> RPAREN
Rule 177   lsbracket_restrict -> LSBRACKET
Rule 178   rsbracket_restrict -> RSBRACKET
Rule 179   expr -> NUMBER
Rule 180   expr -> strlit
Rule 181   expr -> ID
Rule 182   expr -> ID template_ref
Rule 183   expr -> template_ref
Rule 184   expr -> array_literal
Rule 185   expr -> exprfunction
Rule 186   expr -> obj_literal
Rule 187   expr -> expr cmplx_assign expr
Rule 188   expr -> expr cmplx_assign expr COLON var_type SEMI
Rule 189   expr -> expr RSHIFT expr
Rule 190   expr -> expr LSHIFT expr
Rule 191   expr -> expr LLSHIFT expr
Rule 192   expr -> expr RRSHIFT expr
Rule 193   expr -> expr DOT expr
Rule 194   expr -> expr LAND expr
Rule 195   expr -> expr LOR expr
Rule 196   expr -> expr BOR expr
Rule 197   expr -> expr INSTANCEOF expr
Rule 198   expr -> expr BXOR expr
Rule 199   expr -> expr BAND expr
Rule 200   expr -> expr EQUAL expr
Rule 201   expr -> expr EQUAL_STRICT expr
Rule 202   expr -> expr NOTEQUAL_STRICT expr
Rule 203   expr -> expr GTHAN expr
Rule 204   expr -> expr GTHANEQ expr
Rule 205   expr -> expr LTHAN expr
Rule 206   expr -> expr MOD expr
Rule 207   expr -> expr LTHANEQ expr
Rule 208   expr -> expr NOTEQUAL expr
Rule 209   expr -> expr PLUS expr
Rule 210   expr -> expr MINUS expr
Rule 211   expr -> expr DIVIDE expr
Rule 212   expr -> expr TIMES expr
Rule 213   expr -> expr IN expr
Rule 214   expr -> lparen_restrict expr rparen_restrict
Rule 215   expr -> expr func_call
Rule 216   expr -> expr lsbracket_restrict expr rsbracket_restrict
Rule 217   expr -> expr QEST expr COLON expr
Rule 218   expr -> expr_uminus
Rule 219   expr -> not
Rule 220   expr -> bitinv
Rule 221   expr -> new
Rule 222   expr -> inc
Rule 223   expr -> dec
Rule 224   expr -> typeof
Rule 225   expr -> re_lit
Rule 226   expr -> expr COMMA expr
Rule 227   expr_uminus -> MINUS expr
Rule 228   paren_expr -> LPAREN expr RPAREN
Rule 229   paren_expr -> LPAREN RPAREN
Rule 230   assign_opt -> assign
Rule 231   assign_opt -> <empty>
Rule 232   expr_opt -> expr
Rule 233   expr_opt -> <empty>
Rule 234   re_lit -> REGEXPR
Rule 235   for_var_decl -> ID
Rule 236   for_var_decl -> ID ASSIGN expr
Rule 237   for_var_decl -> var_decl
Rule 238   for_decl -> for_var_decl SEMI expr_opt SEMI expr_opt
Rule 239   for_decl -> for_var_decl IN expr
Rule 240   for -> FOR LPAREN for_decl RPAREN statement_nonctrl
Rule 241   for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET
Rule 242   ctrl_statement -> statement_nonctrl
Rule 243   ctrl_statement -> LBRACKET statementlist_opt RBRACKET
Rule 244   ctrl_statement -> SEMI
Rule 245   dowhile -> DO ctrl_statement WHILE paren_expr
Rule 246   while -> WHILE paren_expr statement_nonctrl
Rule 247   while -> WHILE paren_expr LBRACKET statementlist_opt RBRACKET
Rule 248   default_case -> DEFAULT COLON statementlist
Rule 249   statementlist_opt -> statementlist
Rule 250   statementlist_opt -> <empty>
Rule 251   case_clause -> CASE expr COLON statementlist_opt
Rule 252   case_clauses -> case_clause
Rule 253   case_clauses -> case_clauses case_clause
Rule 254   case_clauses_opt -> case_clauses
Rule 255   case_clauses_opt -> <empty>
Rule 256   case_block -> case_clauses
Rule 257   case_block -> case_clauses_opt default_case case_clauses_opt
Rule 258   switch -> SWITCH paren_expr LBRACKET case_block RBRACKET
Rule 259   with -> WITH paren_expr ctrl_statement
Rule 260   if -> IF paren_expr ctrl_statement
Rule 261   try -> TRY statement_nonctrl
Rule 262   try -> TRY LBRACKET statementlist RBRACKET
Rule 263   try -> TRY LBRACKET RBRACKET
Rule 264   catch -> CATCH paren_expr statement_nonctrl
Rule 265   catch -> CATCH paren_expr LBRACKET statementlist RBRACKET
Rule 266   else -> ELSE ctrl_statement
Rule 267   break -> BREAK
Rule 268   continue -> CONTINUE
Rule 269   return -> RETURN expr
Rule 270   return -> RETURN
Rule 271   yield -> YIELD expr
Rule 272   yield -> YIELD

Terminals, with rules where they appear

ALL                  : 
ASSIGN               : 49 51 71 73 75 107 236
ASSIGNBAND           : 101
ASSIGNBOR            : 100
ASSIGNBXOR           : 102
ASSIGNDIVIDE         : 98
ASSIGNLLSHIFT        : 106
ASSIGNLSHIFT         : 103
ASSIGNMINUS          : 97
ASSIGNPLUS           : 96
ASSIGNRRSHIFT        : 105
ASSIGNRSHIFT         : 104
ASSIGNTIMES          : 99
BACKSLASH            : 
BAND                 : 199
BITINV               : 173
BNEGATE              : 
BOR                  : 196
BREAK                : 267
BXOR                 : 198
BYTE                 : 87
CASE                 : 251
CATCH                : 264 265
CHAR                 : 86
CLASS                : 114 115
CLOSECOM             : 
COLON                : 8 10 142 151 161 162 188 217 248 251
COMMA                : 50 51 74 75 93 113 118 138 162 163 226
COMMENT              : 
CONST                : 55
CONTINUE             : 268
DEC                  : 170 171
DEFAULT              : 248
DELETE               : 166
DIVIDE               : 211
DO                   : 245
DOT                  : 193
DOUBLE               : 85
ELSE                 : 266
EMPTYLINE            : 
EQUAL                : 200
EQUAL_STRICT         : 201
EXTENDS              : 119
FLOAT                : 84
FOR                  : 240 241
FUNCTION             : 144 145 146 153 154
GLOBAL               : 56
GTHAN                : 203
GTHANEQ              : 204
ID                   : 59 60 68 74 75 76 77 94 95 114 128 130 130 131 131 132 144 145 146 157 181 182 235 236
IF                   : 260
IN                   : 213 239
INC                  : 168 169
INFERRED             : 88
INSTANCEOF           : 197
INT                  : 82
LAND                 : 194
LBRACKET             : 116 128 130 131 146 147 241 243 247 258 262 263 265
LLSHIFT              : 191
LOR                  : 195
LPAREN               : 128 130 131 135 136 144 145 146 153 154 175 228 229 240 241
LSBRACKET            : 155 156 177
LSHIFT               : 190
LTHAN                : 205
LTHANEQ              : 207
MINUS                : 210 227
MLSTRLIT             : 
MOD                  : 206
NATIVE               : 145
NEW                  : 167
NOT                  : 172
NOTEQUAL             : 208
NOTEQUAL_STRICT      : 202
NUMBER               : 158 179
OPENCOM              : 
PLUS                 : 209
QEST                 : 217
RBRACKET             : 116 128 130 131 146 148 241 243 247 258 262 263 265
REGEXPR              : 234
RETURN               : 269 270
RPAREN               : 128 130 131 135 136 144 145 146 153 154 176 228 229 240 241
RRSHIFT              : 192
RSBRACKET            : 155 156 178
RSHIFT               : 189
SEMI                 : 20 21 22 23 24 28 29 30 31 32 38 39 40 41 42 45 188 238 238 244
SHORT                : 83
SIGNED               : 54
SLASHR               : 
STATIC               : 58 127
STRINGLIT            : 159 174
STRUCT               : 
SWITCH               : 258
TEMPLATE             : 
TGTHAN               : 67
THEN                 : 
THROW                : 108
TIMES                : 212
TLTHAN               : 66
TRY                  : 261 262 263
TYPEOF               : 90 160
UNSIGNED             : 53
VAR                  : 57 94
VARIABLE             : 
WHILE                : 245 246 247
WITH                 : 259
YIELD                : 271 272
error                : 
newline              : 

Nonterminals, with rules where they appear

array_literal        : 184
assign               : 10 110 230
assign_opt           : 
assign_statement     : 
bitinv               : 220
break                : 22 40
case_block           : 258
case_clause          : 252 253
case_clauses         : 253 254 256
case_clauses_opt     : 257 257
catch                : 26 44
class                : 13
class_body_opt       : 116
class_element        : 124 125
class_element_list   : 122 125
class_heritage       : 120
class_heritage_opt   : 116
class_list           : 118 119
class_tail           : 114 115
cmplx_assign         : 109 110 187 188
colon_opt            : 153 154
continue             : 23 41
ctrl_statement       : 245 259 260 266
dec                  : 223
default_case         : 257
delete               : 45
dowhile              : 18 36
else                 : 15 34
empty                : 78
expr                 : 29 71 73 75 108 109 109 110 111 112 113 160 161 162 166 167 168 169 170 171 172 173 187 187 188 188 189 189 190 190 191 191 192 192 193 193 194 194 195 195 196 196 197 197 198 198 199 199 200 200 201 201 202 202 203 203 204 204 205 205 206 206 207 207 208 208 209 209 210 210 211 211 212 212 213 213 214 215 216 216 217 217 217 226 226 227 228 232 236 239 251 269 271
expr_opt             : 238 238
expr_uminus          : 218
exprclass            : 
exprfunction         : 185
exprlist             : 113 135 155
for                  : 19 35
for_decl             : 240 241
for_var_decl         : 238 239
func_call            : 215
func_native          : 28
func_type_opt        : 128 130 131 144 145 146
funcdeflist          : 128 138 144 145 146 153
funcref              : 31
function             : 12
gthan_restrict       : 52 62 63
id_1                 : 
id_opt               : 115
id_str_or_num        : 161 162
id_var_decl          : 
id_var_type          : 80 81
if                   : 14 33
inc                  : 222
lbracket_restrict    : 153 154 164 165
left_id              : 
lparen_restrict      : 214
lsbracket_restrict   : 216
lthan_restrict       : 52 62 63
method               : 129
method_def           : 126 127
new                  : 221
not                  : 219
obj_lit_list         : 162 163 164
obj_literal          : 186
opt_colon_type       : 
paren_expr           : 245 246 247 258 259 260 264 265
pop_scope            : 
push_scope           : 144 145 146 153 154 164
rbracket_restrict    : 153 154 164 165
re_lit               : 225
return               : 20 38
rparen_restrict      : 214
rsbracket_restrict   : 216
setter_param_list    : 131
simple_templatedeflist : 62 63 93
simple_var_decl      : 
statement            : 1 3
statement_nonctrl    : 2 4 240 242 246 261 264
statementlist        : 3 4 248 249 262 265 0
statementlist_opt    : 128 130 131 146 153 154 241 243 247 251
strlit               : 180
switch               : 27
template             : 64 140
template_opt         : 114 144 145 146 153 154
template_ref         : 89 133 182 183
template_ref_opt     : 135 136
template_ref_validate : 65
template_validate    : 
templatedeflist      : 50 51 52
throw                : 24 42
try                  : 25 43
type_modifiers       : 53 54 55 70 72
typeof               : 224
typeof_opt           : 92 93
var_decl             : 30 46 73 74 75 237
var_decl_no_list     : 70 71 137 138
var_decl_or_type     : 
var_type             : 8 10 47 48 49 49 50 51 51 69 72 80 89 92 93 117 118 149 188
var_type_opt         : 142 153 154
while                : 16 37
with                 : 17
yield                : 21 39

Parsing method: LALR

state 0

    (0) S' -> . statementlist
    (1) statementlist -> . statement
    (2) statementlist -> . statement_nonctrl
    (3) statementlist -> . statementlist statement
    (4) statementlist -> . statementlist statement_nonctrl
    (5) statementlist -> .
    (12) statement -> . function
    (13) statement -> . class
    (14) statement -> . if
    (15) statement -> . else
    (16) statement -> . while
    (17) statement -> . with
    (18) statement -> . dowhile
    (19) statement -> . for
    (20) statement -> . return SEMI
    (21) statement -> . yield SEMI
    (22) statement -> . break SEMI
    (23) statement -> . continue SEMI
    (24) statement -> . throw SEMI
    (25) statement -> . try
    (26) statement -> . catch
    (27) statement -> . switch
    (28) statement -> . func_native SEMI
    (29) statement_nonctrl -> . expr SEMI
    (30) statement_nonctrl -> . var_decl SEMI
    (31) statement_nonctrl -> . funcref SEMI
    (32) statement_nonctrl -> . SEMI
    (33) statement_nonctrl -> . if
    (34) statement_nonctrl -> . else
    (35) statement_nonctrl -> . for
    (36) statement_nonctrl -> . dowhile
    (37) statement_nonctrl -> . while
    (38) statement_nonctrl -> . return SEMI
    (39) statement_nonctrl -> . yield SEMI
    (40) statement_nonctrl -> . break SEMI
    (41) statement_nonctrl -> . continue SEMI
    (42) statement_nonctrl -> . throw SEMI
    (43) statement_nonctrl -> . try
    (44) statement_nonctrl -> . catch
    (45) statement_nonctrl -> . delete SEMI
    (146) function -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
    (114) class -> . CLASS ID template_opt class_tail
    (260) if -> . IF paren_expr ctrl_statement
    (266) else -> . ELSE ctrl_statement
    (246) while -> . WHILE paren_expr statement_nonctrl
    (247) while -> . WHILE paren_expr LBRACKET statementlist_opt RBRACKET
    (259) with -> . WITH paren_expr ctrl_statement
    (245) dowhile -> . DO ctrl_statement WHILE paren_expr
    (240) for -> . FOR LPAREN for_decl RPAREN statement_nonctrl
    (241) for -> . FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET
    (269) return -> . RETURN expr
    (270) return -> . RETURN
    (271) yield -> . YIELD expr
    (272) yield -> . YIELD
    (267) break -> . BREAK
    (268) continue -> . CONTINUE
    (108) throw -> . THROW expr
    (261) try -> . TRY statement_nonctrl
    (262) try -> . TRY LBRACKET statementlist RBRACKET
    (263) try -> . TRY LBRACKET RBRACKET
    (264) catch -> . CATCH paren_expr statement_nonctrl
    (265) catch -> . CATCH paren_expr LBRACKET statementlist RBRACKET
    (258) switch -> . SWITCH paren_expr LBRACKET case_block RBRACKET
    (145) func_native -> . NATIVE push_scope FUNCTION ID template_opt LPAREN funcdeflist RPAREN func_type_opt
    (179) expr -> . NUMBER
    (180) expr -> . strlit
    (181) expr -> . ID
    (182) expr -> . ID template_ref
    (183) expr -> . template_ref
    (184) expr -> . array_literal
    (185) expr -> . exprfunction
    (186) expr -> . obj_literal
    (187) expr -> . expr cmplx_assign expr
    (188) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (189) expr -> . expr RSHIFT expr
    (190) expr -> . expr LSHIFT expr
    (191) expr -> . expr LLSHIFT expr
    (192) expr -> . expr RRSHIFT expr
    (193) expr -> . expr DOT expr
    (194) expr -> . expr LAND expr
    (195) expr -> . expr LOR expr
    (196) expr -> . expr BOR expr
    (197) expr -> . expr INSTANCEOF expr
    (198) expr -> . expr BXOR expr
    (199) expr -> . expr BAND expr
    (200) expr -> . expr EQUAL expr
    (201) expr -> . expr EQUAL_STRICT expr
    (202) expr -> . expr NOTEQUAL_STRICT expr
    (203) expr -> . expr GTHAN expr
    (204) expr -> . expr GTHANEQ expr
    (205) expr -> . expr LTHAN expr
    (206) expr -> . expr MOD expr
    (207) expr -> . expr LTHANEQ expr
    (208) expr -> . expr NOTEQUAL expr
    (209) expr -> . expr PLUS expr
    (210) expr -> . expr MINUS expr
    (211) expr -> . expr DIVIDE expr
    (212) expr -> . expr TIMES expr
    (213) expr -> . expr IN expr
    (214) expr -> . lparen_restrict expr rparen_restrict
    (215) expr -> . expr func_call
    (216) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (217) expr -> . expr QEST expr COLON expr
    (218) expr -> . expr_uminus
    (219) expr -> . not
    (220) expr -> . bitinv
    (221) expr -> . new
    (222) expr -> . inc
    (223) expr -> . dec
    (224) expr -> . typeof
    (225) expr -> . re_lit
    (226) expr -> . expr COMMA expr
    (72) var_decl -> . type_modifiers var_type
    (73) var_decl -> . var_decl ASSIGN expr
    (74) var_decl -> . var_decl COMMA ID
    (75) var_decl -> . var_decl COMMA ID ASSIGN expr
    (144) funcref -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
    (166) delete -> . DELETE expr
    (174) strlit -> . STRINGLIT
    (62) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (155) array_literal -> . LSBRACKET exprlist RSBRACKET
    (156) array_literal -> . LSBRACKET RSBRACKET
    (153) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (154) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (164) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (165) obj_literal -> . lbracket_restrict rbracket_restrict
    (175) lparen_restrict -> . LPAREN
    (227) expr_uminus -> . MINUS expr
    (172) not -> . NOT expr
    (173) bitinv -> . BITINV expr
    (167) new -> . NEW expr
    (168) inc -> . expr INC
    (169) inc -> . INC expr
    (170) dec -> . expr DEC
    (171) dec -> . DEC expr
    (160) typeof -> . TYPEOF expr
    (234) re_lit -> . REGEXPR
    (53) type_modifiers -> . type_modifiers UNSIGNED
    (54) type_modifiers -> . type_modifiers SIGNED
    (55) type_modifiers -> . type_modifiers CONST
    (56) type_modifiers -> . GLOBAL
    (57) type_modifiers -> . VAR
    (58) type_modifiers -> . STATIC
    (66) lthan_restrict -> . TLTHAN
    (147) lbracket_restrict -> . LBRACKET

  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for YIELD resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for CATCH resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for NATIVE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for STRINGLIT resolved as shift
  ! shift/reduce conflict for LSBRACKET resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for BITINV resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for TYPEOF resolved as shift
  ! shift/reduce conflict for REGEXPR resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for TLTHAN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    $end            reduce using rule 5 (statementlist -> .)
    SEMI            shift and go to state 50
    FUNCTION        shift and go to state 8
    CLASS           shift and go to state 29
    IF              shift and go to state 27
    ELSE            shift and go to state 9
    WHILE           shift and go to state 38
    WITH            shift and go to state 43
    DO              shift and go to state 45
    FOR             shift and go to state 58
    RETURN          shift and go to state 37
    YIELD           shift and go to state 77
    BREAK           shift and go to state 62
    CONTINUE        shift and go to state 49
    THROW           shift and go to state 69
    TRY             shift and go to state 44
    CATCH           shift and go to state 20
    SWITCH          shift and go to state 61
    NATIVE          shift and go to state 42
    NUMBER          shift and go to state 59
    ID              shift and go to state 6
    DELETE          shift and go to state 65
    STRINGLIT       shift and go to state 57
    LSBRACKET       shift and go to state 1
    LPAREN          shift and go to state 41
    MINUS           shift and go to state 14
    NOT             shift and go to state 26
    BITINV          shift and go to state 74
    NEW             shift and go to state 63
    INC             shift and go to state 15
    DEC             shift and go to state 24
    TYPEOF          shift and go to state 60
    REGEXPR         shift and go to state 53
    GLOBAL          shift and go to state 47
    VAR             shift and go to state 25
    STATIC          shift and go to state 35
    TLTHAN          shift and go to state 10
    LBRACKET        shift and go to state 23

  ! SEMI            [ reduce using rule 5 (statementlist -> .) ]
  ! FUNCTION        [ reduce using rule 5 (statementlist -> .) ]
  ! CLASS           [ reduce using rule 5 (statementlist -> .) ]
  ! IF              [ reduce using rule 5 (statementlist -> .) ]
  ! ELSE            [ reduce using rule 5 (statementlist -> .) ]
  ! WHILE           [ reduce using rule 5 (statementlist -> .) ]
